[LOGFILE] Predicates-CheckWellformed__Loose.MyNumber.Valid-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 547933b 0.055s
[tool] dummy
[Parse] 900us
[tool] smt-scope
[Parse] 3259us
[Graph] 1012us
[Analysis] 471us
[Stats] 0 mbqi, 305 ts, 0 axiom, 54 quant, 3171 proof, 829 ntp, 8 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 5 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 7 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 1 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q8{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q9{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q9{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q10{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q10{1}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q14{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q15{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q16{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q17{0}] 1 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q18{0}] 1 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q19{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q20{0}] 4 0
[QuantInstCount] Predicatesdfy.10:21{0}[q21{0}] 0 0
[QuantInstCount] Predicatesdfy.10:21{0}[q22{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q24{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q25{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q26{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q28{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q33{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q34{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q36{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q37{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q39{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q40{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q41{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q43{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q44{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q46{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q47{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q49{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q50{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q52{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q52{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q53{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q53{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q55{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q55{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q56{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q56{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q58{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q59{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q61{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q62{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q64{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q65{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q66{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q68{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q69{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q71{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q72{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q73{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q74{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q76{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q78{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q79{0}] 1 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q80{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q81{0}] 2 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q82{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q83{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q85{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q86{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q88{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q89{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q90{0}] 0 0
[QuantInstCount] DafnyPreludebpl.291:14{0}[q91{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q92{0}] 0 0
[QuantInstCount] DafnyPreludebpl.230:14{0}[q93{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q115{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q136{0}] 0 0
[QuantInstCount] Predicatesdfy.10:21{0}[q150{0}] 1 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q152{0}] 1 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q154{0}] 4 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q156{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q158{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q160{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q162{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q164{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q166{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q166{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q168{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q168{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q170{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q172{0}] 1 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q174{0}] 2 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q176{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q178{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q180{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q182{0}] 1 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q184{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q186{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q188{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q190{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q192{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q194{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q196{0}] 0 0
[QuantInstCount] Predicatesdfy.15:7{0}[q204{0}] 0 0
[QuantInstCount] Predicatesdfy.15:7{0}[q206{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q209{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q210{0}] 2 0
[tool] axiom-profiler
[Parse] 165ms
[Graph] 1ms
[Analysis] 15ms
[Loops] 0 true, 0 false
