[LOGFILE] SmallTests-CheckWellFormed___module.__default.QuantifierRange-n9-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 413386b 0.054s
[tool] dummy
[Parse] 720us
[tool] smt-scope
[Parse] 2699us
[Graph] 877us
[Analysis] 384us
[Stats] 0 mbqi, 382 ts, 0 axiom, 22 quant, 2495 proof, 513 ntp, 18 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q11{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q12{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q13{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q14{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q15{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q17{0}] 2 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q19{0}] 1 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q20{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q21{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q22{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q23{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q24{0}] 4 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q26{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q27{0}] 2 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q29{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q30{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q32{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q33{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q34{0}] 2 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q36{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q37{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q38{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q40{0}] 0 0
[QuantInstCount] DafnyPreludebpl.53:15{0}[q42{0}] 1 0
[QuantInstCount] DafnyPreludebpl.54:15{0}[q43{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q44{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q48{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q49{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q51{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q52{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q54{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q55{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q56{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q57{0}] 1 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q59{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q60{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q61{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q63{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q88{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q90{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q104{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q106{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q108{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q110{0}] 2 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q112{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q114{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q116{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q118{0}] 1 0
[QuantInstCount] mapAx0:MapType0Select{0}[q120{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q122{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q124{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q126{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q128{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q130{0}] 0 0
[QuantInstCount] SmallTestsdfy.323:18{0}[q132{0}] 0 0
[QuantInstCount] SmallTestsdfy.319:8{0}[q133{0}] 0 0
[QuantInstCount] SmallTestsdfy.321:19{0}[q134{0}] 0 0
[QuantInstCount] SmallTestsdfy.321:19{0}[q135{0}] 0 0
[QuantInstCount] SmallTestsdfy.319:8{0}[q137{0}] 0 0
[QuantInstCount] SmallTestsdfy.323:18{0}[q139{0}] 0 0
[QuantInstCount] SmallTestsdfy.323:18{0}[q144{0}] 0 0
[QuantInstCount] SmallTestsdfy.319:8{0}[q146{0}] 0 0
[QuantInstCount] SmallTestsdfy.321:19{0}[q148{0}] 2 0
[QuantInstCount] SmallTestsdfy.323:18{0}[q150{0}] 0 0
[QuantInstCount] SmallTestsdfy.319:8{0}[q152{0}] 0 0
[QuantInstCount] SmallTestsdfy.321:19{0}[q154{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q159{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q160{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q162{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q163{0}] 1 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q165{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q166{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q167{0}] 1 0
[tool] axiom-profiler
[Parse] 140ms
[Graph] 1ms
[Analysis] 16ms
[Loops] 0 true, 0 false
