[LOGFILE] NonZeroInitializationCompile-CheckWellFormed___module.WithTyp-n10-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 201892b 0.049s
[tool] dummy
[Parse] 515us
[tool] smt-scope
[Parse] 1989us
[Graph] 598us
[Analysis] 318us
[Stats] 0 mbqi, 119 ts, 0 axiom, 33 quant, 2120 proof, 507 ntp, 4 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 2 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 2 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] DafnyPreludebpl.670:15{0}[q8{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q9{0}] 0 0
[QuantInstCount] DafnyPreludebpl.678:20{0}[q10{0}] 0 0
[QuantInstCount] DafnyPreludebpl.674:15{0}[q11{0}] 0 0
[QuantInstCount] DafnyPreludebpl.674:15{0}[q12{0}] 0 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q14{0}] 3 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q15{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q16{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q17{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q18{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q20{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1382:15{0}[q22{0}] 1 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q23{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q24{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q26{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q27{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q29{0}] 0 0
[QuantInstCount] DafnyPreludebpl.664:15{0}[q30{0}] 0 0
[QuantInstCount] DafnyPreludebpl.664:15{0}[q31{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1380:15{0}[q33{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1380:15{0}[q34{0}] 2 0
[QuantInstCount] DafnyPreludebpl.57:15{0}[q36{0}] 1 0
[QuantInstCount] DafnyPreludebpl.58:15{0}[q37{0}] 1 0
[QuantInstCount] DafnyPreludebpl.59:15{0}[q38{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q39{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q40{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q41{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q42{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q43{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q44{0}] 3 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q45{0}] 3 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q46{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q47{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q48{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q50{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q51{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1438:15{0}[q53{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q54{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q55{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q57{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q58{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q66{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q67{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q68{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q69{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q71{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1386:15{0}[q73{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1389:15{0}[q75{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1430:15{0}[q76{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q77{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q77{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q78{0}] 0 0
[QuantInstCount] DafnyPreludebpl.391:15{0}[q79{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1396:15{0}[q80{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1396:15{1}[q80{1}] 2 0
[QuantInstCount] DafnyPreludebpl.1402:15{0}[q81{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1402:15{1}[q81{1}] 2 0
[QuantInstCount] DafnyPreludebpl.1399:15{0}[q82{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1399:15{1}[q82{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1399:15{0}[q83{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1399:15{1}[q83{1}] 2 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q85{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q86{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q88{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q88{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q89{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q90{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q90{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q92{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q94{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q95{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1392:15{0}[q97{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q98{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q99{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q101{0}] 0 0
[QuantInstCount] DafnyPreludebpl.230:14{0}[q102{0}] 0 0
[QuantInstCount] DafnyPreludebpl.674:15{0}[q111{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q116{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1386:15{0}[q150{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1389:15{0}[q152{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q155{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q155{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q157{0}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q165{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1392:15{0}[q169{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q174{0}] 0 0
[QuantInstCount] DafnyPreludebpl.674:15{0}[q176{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q178{0}] 3 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q180{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q182{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q184{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q186{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q188{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q190{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1430:15{0}[q192{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q194{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q194{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q196{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q198{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q200{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q200{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q202{0}] 1 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q204{0}] 1 0
[QuantInstCount] mapAx0:MapType0Select{0}[q206{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q208{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q210{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q212{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q214{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q216{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q218{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q218{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q219{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q220{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q221{0}] 0 0
[tool] axiom-profiler
[Parse] 113ms
[Graph] 1ms
[Analysis] 15ms
[Loops] 0 true, 0 false
