[LOGFILE] Reads-CheckWellformed___module.__default.FunctionInQuantifier-n5-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1038559b 0.066s
[tool] dummy
[Parse] 1608us
[tool] smt-scope
[Parse] 6189us
[Graph] 2135us
[Analysis] 934us
[Stats] 0 mbqi, 630 ts, 0 axiom, 208 quant, 5320 proof, 1474 ntp, 42 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 7 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 26 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 1 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 5 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] DafnyPreludebpl.670:15{0}[q8{0}] 7 0
[QuantInstCount] unknown.0:0{0}[q9{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q9{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q10{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q10{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q11{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q12{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q12{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q14{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q14{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q16{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q18{0}] 2 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q19{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q20{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q20{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q21{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q21{1}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q23{0}] 14 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q24{0}] 0 0
[QuantInstCount] Readsdfy.128:19{0}[q25{0}] 0 0
[QuantInstCount] Readsdfy.128:19{1}[q25{1}] 0 0
[QuantInstCount] Readsdfy.128:19{2}[q25{2}] 0 0
[QuantInstCount] Readsdfy.128:19{0}[q27{0}] 0 0
[QuantInstCount] Readsdfy.128:19{1}[q27{1}] 0 0
[QuantInstCount] Readsdfy.128:19{2}[q27{2}] 0 0
[QuantInstCount] Readsdfy.128:19{0}[q31{0}] 0 0
[QuantInstCount] Readsdfy.128:19{1}[q31{1}] 0 0
[QuantInstCount] Readsdfy.128:19{2}[q31{2}] 0 0
[QuantInstCount] Readsdfy.128:19{0}[q33{0}] 0 0
[QuantInstCount] Readsdfy.128:19{1}[q33{1}] 0 0
