[LOGFILE] TypeSynonyms-CheckWellformed__Basic.__default.MyMapProperty-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 190014b 0.050s
[tool] dummy
[Parse] 454us
[tool] smt-scope
[Parse] 1797us
[Graph] 580us
[Analysis] 267us
[Stats] 0 mbqi, 150 ts, 0 axiom, 0 quant, 2034 proof, 462 ntp, 2 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] TypeSynonymsdfy.51:33{0}[q10{0}] 0 0
[QuantInstCount] TypeSynonymsdfy.51:33{0}[q11{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q13{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q14{0}] 0 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q15{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q16{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q17{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q18{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q19{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q21{0}] 0 0
[QuantInstCount] TypeSynonymsdfy.51:33{0}[q23{0}] 0 0
[QuantInstCount] TypeSynonymsdfy.51:33{0}[q24{0}] 0 0
[QuantInstCount] DafnyPreludebpl.579:15{0}[q26{0}] 0 0
[QuantInstCount] DafnyPreludebpl.579:15{0}[q27{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q29{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q30{0}] 0 0
[QuantInstCount] DafnyPreludebpl.179:15{0}[q32{0}] 0 0
[QuantInstCount] DafnyPreludebpl.179:15{0}[q33{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q35{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q36{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q38{0}] 0 0
[QuantInstCount] DafnyPreludebpl.57:15{0}[q39{0}] 0 0
[QuantInstCount] DafnyPreludebpl.58:15{0}[q40{0}] 0 0
[QuantInstCount] DafnyPreludebpl.59:15{0}[q41{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q42{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q43{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q44{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q45{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q46{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q47{0}] 0 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q48{0}] 0 0
