[LOGFILE] TypeAdjustments-Impl__Comprehensions.__default.Maps1-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 30725029b 1.524s
[tool] dummy
[Parse] 35556us
[tool] smt-scope
[Parse] 141729us
[Graph] 55033us
[Analysis] 86321us
[Stats] 0 mbqi, 17061 ts, 0 axiom, 10361 quant, 122905 proof, 27723 ntp, 150 cdcl,
[Loops] 1 true, 0 false
[OneLoop] 96 repetitions, true-loop, TypeAdjustmentsdfy.558:19{0}[q348{0}]
[ExtraLoop] 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 5 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 9 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 18 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 9 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] TypeAdjustmentsdfy.526:15{0}[q8{0}] 0 0
[QuantInstCount] TypeAdjustmentsdfy.526:15{0}[q9{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q11{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1443:15{0}[q12{0}] 8 0
[QuantInstCount] DafnyPreludebpl.1446:15{0}[q13{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q14{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q15{0}] 0 0
[QuantInstCount] TypeAdjustmentsdfy.526:15{0}[q17{0}] 0 0
[QuantInstCount] TypeAdjustmentsdfy.526:15{0}[q18{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q20{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q21{0}] 6 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q22{0}] 4 0
[QuantInstCount] DafnyPreludebpl.1449:15{0}[q26{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1449:15{0}[q29{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q31{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q32{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q34{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q35{0}] 3 0
[QuantInstCount] DafnyPreludebpl.805:15{0}[q36{0}] 6 0
[QuantInstCount] unknown.0:0{0}[q38{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q39{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q41{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q42{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q43{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q45{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q47{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q48{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q50{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q51{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q53{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q54{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q55{0}] 0 0
[QuantInstCount] TypeAdjustmentsdfy.546:15{0}[q57{0}] 1 0
[QuantInstCount] DafnyPreludebpl.27:1{0}[q59{0}] 0 0
[QuantInstCount] DafnyPreludebpl.27:1{0}[q62{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q64{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q65{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q67{0}] 9 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q68{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q69{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q70{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q72{0}] 0 0
[QuantInstCount] DafnyPreludebpl.57:15{0}[q74{0}] 3 0
[QuantInstCount] DafnyPreludebpl.58:15{0}[q75{0}] 3 0
[QuantInstCount] DafnyPreludebpl.59:15{0}[q76{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q77{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q78{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q79{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q80{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q81{0}] 1 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q82{0}] 5 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q83{0}] 5 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q84{0}] 3 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q85{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q85{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q86{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q87{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q87{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q89{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q91{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q92{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q94{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q95{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1438:15{0}[q97{0}] 1 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q98{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q99{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q101{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q102{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q108{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q109{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q110{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q111{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q113{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1386:15{0}[q115{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1389:15{0}[q117{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1430:15{0}[q118{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q119{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q119{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q120{0}] 0 0
[QuantInstCount] DafnyPreludebpl.391:15{0}[q121{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q122{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q123{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q125{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q125{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q126{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q127{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q127{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q129{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q131{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q132{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q133{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q135{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q136{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q137{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q139{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q140{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q141{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q143{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q144{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q145{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q146{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q147{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1392:15{0}[q150{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q151{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q152{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q154{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1449:15{0}[q172{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q178{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q181{0}] 0 0
[QuantInstCount] DafnyPreludebpl.27:1{0}[q190{0}] 0 0
[QuantInstCount] DafnyPreludebpl.27:1{0}[q192{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q197{0}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q211{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1386:15{0}[q226{0}] 35 0
[QuantInstCount] DafnyPreludebpl.1389:15{0}[q228{0}] 35 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q231{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q231{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q233{0}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q238{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q240{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q242{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q244{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q246{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q248{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q250{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1392:15{0}[q258{0}] 35 0
[QuantInstCount] TypeAdjustmentsdfy.526:15{0}[q262{0}] 5 0
[QuantInstCount] TypeAdjustmentsdfy.526:15{0}[q264{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q266{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1449:15{0}[q268{0}] 13 0
[QuantInstCount] unknown.0:0{0}[q270{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q272{0}] 105 0
[QuantInstCount] unknown.0:0{0}[q274{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q276{0}] 1 0
[QuantInstCount] DafnyPreludebpl.27:1{0}[q280{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q282{0}] 17 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q284{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q286{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q286{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q288{0}] 7 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q290{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q292{0}] 1 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q294{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q296{0}] 3 0
[QuantInstCount] DafnyPreludebpl.1430:15{0}[q298{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q300{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q300{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q302{0}] 1 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q304{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q306{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q306{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q308{0}] 39 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q310{0}] 35 0
[QuantInstCount] mapAx0:MapType0Select{0}[q312{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q314{0}] 0 0
[QuantInstCount] TypeAdjustmentsdfy.558:19{0}[q316{0}] 0 0
[QuantInstCount] DafnyPreludebpl.27:1{0}[q318{0}] 2 0
[QuantInstCount] mapAx0:MapType1Select{0}[q320{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q322{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q324{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q326{0}] 0 0
[QuantInstCount] TypeAdjustmentsdfy.558:19{0}[q328{0}] 0 0
[QuantInstCount] TypeAdjustmentsdfy.558:19{0}[q329{0}] 0 0
[QuantInstCount] TypeAdjustmentsdfy.557:19{0}[q330{0}] 0 0
[QuantInstCount] TypeAdjustmentsdfy.556:19{0}[q331{0}] 0 0
[QuantInstCount] TypeAdjustmentsdfy.555:19{0}[q332{0}] 0 0
[QuantInstCount] TypeAdjustmentsdfy.555:19{0}[q333{0}] 0 0
[QuantInstCount] TypeAdjustmentsdfy.556:19{0}[q335{0}] 0 0
[QuantInstCount] TypeAdjustmentsdfy.557:19{0}[q337{0}] 0 0
[QuantInstCount] TypeAdjustmentsdfy.558:19{0}[q339{0}] 0 0
[QuantInstCount] TypeAdjustmentsdfy.558:19{0}[q341{0}] 0 0
[QuantInstCount] TypeAdjustmentsdfy.558:19{0}[q348{0}] 1983 0
[QuantInstCount] TypeAdjustmentsdfy.558:19{0}[q350{0}] 1983 0
[QuantInstCount] TypeAdjustmentsdfy.557:19{0}[q352{0}] 1967 0
[QuantInstCount] TypeAdjustmentsdfy.556:19{0}[q354{0}] 1963 0
[QuantInstCount] TypeAdjustmentsdfy.555:19{0}[q356{0}] 1963 0
[QuantInstCount] TypeAdjustmentsdfy.558:19{0}[q358{0}] 0 0
[QuantInstCount] TypeAdjustmentsdfy.558:19{0}[q360{0}] 0 0
[QuantInstCount] TypeAdjustmentsdfy.557:19{0}[q362{0}] 0 0
[QuantInstCount] TypeAdjustmentsdfy.556:19{0}[q364{0}] 0 0
[QuantInstCount] TypeAdjustmentsdfy.555:19{0}[q366{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q373{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q373{1}] 1 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q374{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q374{1}] 1 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q375{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q375{1}] 1 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q376{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q376{1}] 1 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q377{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q377{1}] 1 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q378{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q378{1}] 1 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q379{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q379{1}] 1 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q380{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q380{1}] 1 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q381{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q381{1}] 1 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q382{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q382{1}] 1 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q383{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q383{1}] 1 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q384{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q384{1}] 1 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q385{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q385{1}] 1 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q386{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q386{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q387{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q387{1}] 1 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q389{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q389{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q390{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q390{1}] 1 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q392{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q392{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q393{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q393{1}] 1 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q395{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q395{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q396{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q396{1}] 1 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q398{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q398{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q399{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q399{1}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q401{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q402{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q403{0}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q404{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q405{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q406{0}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q407{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q408{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q409{0}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q410{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q411{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q412{0}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q413{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q414{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q415{0}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q416{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q417{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q418{0}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q419{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q420{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q421{0}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q422{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q423{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q424{0}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q425{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q426{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q427{0}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q428{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q429{0}] 0 0
