[LOGFILE] TypeSynonyms-Impl__ClientE4.__default.MethodA-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 63655b 0.048s
[tool] dummy
[Parse] 177us
[tool] smt-scope
[Parse] 833us
[Graph] 222us
[Analysis] 82us
[Stats] 0 mbqi, 47 ts, 0 axiom, 0 quant, 786 proof, 136 ntp, 7 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q8{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q9{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q10{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q11{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q18{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q19{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q20{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q21{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q42{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q44{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q46{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q48{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q50{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q52{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q54{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 3) to show a single one.
[Parse] 50ms
[Graph] 1ms
[Analysis] 14ms
[Loops] 0 true, 0 false
