[LOGFILE] GhostAllocations-Impl___module.__default.Caller-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 500831b 0.055s
[tool] dummy
[Parse] 966us
[tool] smt-scope
[Parse] 3881us
[Graph] 1279us
[Analysis] 706us
[Stats] 0 mbqi, 511 ts, 0 axiom, 121 quant, 3425 proof, 873 ntp, 37 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 5 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 17 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q8{0}] 10 0
[QuantInstCount] unknown.0:0{0}[q9{0}] 10 0
[QuantInstCount] unknown.0:0{1}[q9{1}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q13{0}] 6 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q14{0}] 6 0
[QuantInstCount] unknown.0:0{0}[q15{0}] 12 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q16{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q17{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q18{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q20{0}] 2 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q22{0}] 6 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q23{0}] 12 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q24{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q25{0}] 4 0
[QuantInstCount] DafnyPreludebpl.544:13{0}[q27{0}] 0 0
[QuantInstCount] DafnyPreludebpl.541:15{0}[q28{0}] 0 0
[QuantInstCount] DafnyPreludebpl.544:13{0}[q29{0}] 0 0
[QuantInstCount] DafnyPreludebpl.541:15{0}[q31{0}] 0 0
[QuantInstCount] DafnyPreludebpl.412:15{0}[q33{0}] 0 0
[QuantInstCount] DafnyPreludebpl.412:15{0}[q34{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q36{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q36{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q37{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q37{1}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q39{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q40{0}] 0 0
[QuantInstCount] DafnyPreludebpl.406:15{0}[q42{0}] 0 0
[QuantInstCount] DafnyPreludebpl.406:15{0}[q43{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q45{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q49{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q50{0}] 0 0
[QuantInstCount] DafnyPreludebpl.414:15{0}[q52{0}] 0 0
[QuantInstCount] DafnyPreludebpl.414:15{1}[q52{1}] 0 0
[QuantInstCount] DafnyPreludebpl.414:15{0}[q53{0}] 0 0
[QuantInstCount] DafnyPreludebpl.414:15{1}[q53{1}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q55{0}] 8 0
[QuantInstCount] DafnyPreludebpl.541:15{0}[q88{0}] 1 0
[QuantInstCount] DafnyPreludebpl.412:15{0}[q90{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q92{0}] 10 0
[QuantInstCount] unknown.0:0{1}[q92{1}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q94{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q96{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q98{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q100{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q102{0}] 6 0
[QuantInstCount] mapAx0:MapType1Select{0}[q104{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q106{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q108{0}] 0 0
[QuantInstCount] GhostAllocationsdfy.22:18{0}[q112{0}] 0 0
[QuantInstCount] GhostAllocationsdfy.22:18{0}[q113{0}] 0 0
[QuantInstCount] GhostAllocationsdfy.22:18{0}[q116{0}] 0 0
[QuantInstCount] GhostAllocationsdfy.22:18{0}[q117{0}] 0 0
[QuantInstCount] GhostAllocationsdfy.11:14{0}[q118{0}] 0 0
[QuantInstCount] GhostAllocationsdfy.8:8{0}[q119{0}] 0 0
[QuantInstCount] GhostAllocationsdfy.8:8{0}[q120{0}] 0 0
[QuantInstCount] GhostAllocationsdfy.11:14{0}[q122{0}] 0 0
[QuantInstCount] GhostAllocationsdfy.22:18{0}[q124{0}] 1 0
[QuantInstCount] GhostAllocationsdfy.22:18{0}[q126{0}] 0 0
[QuantInstCount] GhostAllocationsdfy.22:18{0}[q132{0}] 1 0
[QuantInstCount] GhostAllocationsdfy.22:18{0}[q134{0}] 0 0
[QuantInstCount] GhostAllocationsdfy.8:8{0}[q148{0}] 1 0
[QuantInstCount] GhostAllocationsdfy.11:14{0}[q150{0}] 1 0
[QuantInstCount] GhostAllocationsdfy.40:15{0}[q156{0}] 0 0
[QuantInstCount] GhostAllocationsdfy.40:15{1}[q156{1}] 0 0
[QuantInstCount] GhostAllocationsdfy.40:15{2}[q156{2}] 0 0
[QuantInstCount] GhostAllocationsdfy.40:15{3}[q156{3}] 0 0
[QuantInstCount] GhostAllocationsdfy.44:15{0}[q158{0}] 0 0
[QuantInstCount] GhostAllocationsdfy.44:15{1}[q158{1}] 0 0
[QuantInstCount] GhostAllocationsdfy.44:15{2}[q158{2}] 0 0
[QuantInstCount] GhostAllocationsdfy.44:15{3}[q158{3}] 0 0
[QuantInstCount] GhostAllocationsdfy.8:8{0}[q160{0}] 0 0
[QuantInstCount] GhostAllocationsdfy.11:14{0}[q162{0}] 0 0
[QuantInstCount] GhostAllocationsdfy.40:15{0}[q164{0}] 0 0
[QuantInstCount] GhostAllocationsdfy.40:15{1}[q164{1}] 0 0
[QuantInstCount] GhostAllocationsdfy.40:15{2}[q164{2}] 0 0
[QuantInstCount] GhostAllocationsdfy.40:15{3}[q164{3}] 0 0
[QuantInstCount] GhostAllocationsdfy.44:15{0}[q166{0}] 0 0
[QuantInstCount] GhostAllocationsdfy.44:15{1}[q166{1}] 0 0
[QuantInstCount] GhostAllocationsdfy.44:15{2}[q166{2}] 0 0
[QuantInstCount] GhostAllocationsdfy.44:15{3}[q166{3}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q172{0}] 0 0
[QuantInstCount] DafnyPreludebpl.544:13{0}[q173{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q174{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 3) to show a single one.
[Parse] 182ms
[Graph] 2ms
[Analysis] 16ms
[Loops] 0 true, 0 false
