[LOGFILE] MultiSets-Impl___module.__default.test3-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 98796b 0.048s
[tool] dummy
[Parse] 260us
[tool] smt-scope
[Parse] 1104us
[Graph] 310us
[Analysis] 135us
[Stats] 0 mbqi, 57 ts, 0 axiom, 9 quant, 1115 proof, 257 ntp, 4 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 1 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1069:15{0}[q8{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q9{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q10{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q11{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q12{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q14{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q16{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q17{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q18{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q20{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q21{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q22{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q23{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q25{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q27{0}] 1 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q28{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q29{0}] 1 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q36{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q37{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q38{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q39{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q41{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q42{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q44{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q45{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q55{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q61{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1069:15{0}[q78{0}] 1 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q80{0}] 1 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q82{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q84{0}] 1 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q86{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q88{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q90{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q92{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q94{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q96{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q98{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q100{0}] 0 0
[QuantInstCount] MultiSetsdfy.32:18{0}[q102{0}] 0 0
[QuantInstCount] MultiSetsdfy.32:18{1}[q102{1}] 0 0
[QuantInstCount] MultiSetsdfy.32:18{0}[q103{0}] 0 0
[QuantInstCount] MultiSetsdfy.32:18{1}[q103{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q105{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q106{0}] 1 0
[tool] axiom-profiler
[Parse] 76ms
[Graph] 1ms
[Analysis] 14ms
[Loops] 0 true, 0 false
