[LOGFILE] SubsetTypes-Impl__AssignmentsFromNewAllocation.__default.O-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 396322b 0.055s
[tool] dummy
[Parse] 778us
[tool] smt-scope
[Parse] 3089us
[Graph] 918us
[Analysis] 472us
[Stats] 0 mbqi, 230 ts, 0 axiom, 70 quant, 2834 proof, 824 ntp, 26 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 1 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 1 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q8{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q9{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q9{1}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q13{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q14{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q15{0}] 1 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q16{0}] 1 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q17{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q18{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q19{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q21{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1144:15{0}[q22{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1144:15{0}[q23{0}] 2 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q25{0}] 0 0
