[LOGFILE] Maps-Impl___module.__default.TestMapUnion-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 956736b 0.064s
[tool] dummy
[Parse] 1555us
[tool] smt-scope
[Parse] 5798us
[Graph] 1916us
[Analysis] 1008us
[Stats] 0 mbqi, 504 ts, 0 axiom, 219 quant, 5251 proof, 1602 ntp, 43 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 5 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 17 0
[QuantInstCount] DafnyPreludebpl.708:15{0}[q8{0}] 0 0
[QuantInstCount] DafnyPreludebpl.708:15{0}[q9{0}] 5 0
[QuantInstCount] DafnyPreludebpl.712:15{0}[q11{0}] 0 0
[QuantInstCount] DafnyPreludebpl.712:15{0}[q12{0}] 5 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q14{0}] 0 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q15{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q17{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q18{0}] 0 0
[QuantInstCount] DafnyPreludebpl.729:15{0}[q20{0}] 0 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q21{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q22{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q23{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q24{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q26{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q27{0}] 17 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q28{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q28{1}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q29{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q31{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q32{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q34{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q35{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q36{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q38{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q40{0}] 13 0
[QuantInstCount] DafnyPreludebpl.1479:15{0}[q43{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1479:15{0}[q44{0}] 0 0
[QuantInstCount] DafnyPreludebpl.704:15{0}[q46{0}] 11 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q47{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q48{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q50{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q51{0}] 0 0
[QuantInstCount] DafnyPreludebpl.179:15{0}[q53{0}] 0 0
[QuantInstCount] DafnyPreludebpl.179:15{0}[q54{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q56{0}] 13 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q57{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q58{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q59{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q61{0}] 0 0
[QuantInstCount] DafnyPreludebpl.57:15{0}[q63{0}] 1 0
[QuantInstCount] DafnyPreludebpl.58:15{0}[q64{0}] 1 0
[QuantInstCount] DafnyPreludebpl.59:15{0}[q65{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q66{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q67{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q68{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q69{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q70{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q71{0}] 3 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q72{0}] 3 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q73{0}] 5 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q74{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q74{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q75{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q76{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q76{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q78{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q80{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q81{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q83{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q84{0}] 0 0
[QuantInstCount] DafnyPreludebpl.733:15{0}[q86{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1438:15{0}[q87{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q88{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q89{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q91{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q92{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q98{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q99{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q100{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q101{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q103{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1386:15{0}[q105{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1389:15{0}[q107{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1430:15{0}[q108{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q109{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q109{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q110{0}] 0 0
[QuantInstCount] DafnyPreludebpl.391:15{0}[q111{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q112{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q113{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q115{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q115{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q116{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q117{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q117{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q119{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q121{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q122{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q123{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q125{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q126{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q127{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1476:15{0}[q129{0}] 4 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q130{0}] 0 0
[QuantInstCount] DafnyPreludebpl.290:14{0}[q131{0}] 9 0
[QuantInstCount] DafnyPreludebpl.1392:15{0}[q133{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q134{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q135{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q137{0}] 0 0
[QuantInstCount] DafnyPreludebpl.229:14{0}[q138{0}] 6 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q156{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q158{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q161{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q173{0}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q187{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1386:15{0}[q203{0}] 8 0
[QuantInstCount] DafnyPreludebpl.1389:15{0}[q205{0}] 4 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q208{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q208{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q210{0}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q215{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q217{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q219{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q221{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q223{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q225{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q227{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1392:15{0}[q232{0}] 4 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q237{0}] 0 0
