[LOGFILE] MultiSets-Impl___module.__default.test5-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 371989b 0.052s
[tool] dummy
[Parse] 664us
[tool] smt-scope
[Parse] 2829us
[Graph] 887us
[Analysis] 444us
[Stats] 0 mbqi, 167 ts, 0 axiom, 89 quant, 2398 proof, 674 ntp, 12 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 2 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] DafnyPreludebpl.686:15{0}[q8{0}] 4 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q9{0}] 0 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q10{0}] 0 0
[QuantInstCount] DafnyPreludebpl.682:15{0}[q12{0}] 5 0
[QuantInstCount] DafnyPreludebpl.670:15{0}[q13{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1083:15{0}[q14{0}] 3 0
[QuantInstCount] DafnyPreludebpl.678:20{0}[q15{0}] 0 0
[QuantInstCount] DafnyPreludebpl.674:15{0}[q16{0}] 0 0
[QuantInstCount] DafnyPreludebpl.674:15{0}[q17{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1069:15{0}[q19{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q20{0}] 2 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q21{0}] 3 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q22{0}] 0 0
