[LOGFILE] LetExpr-Impl___module.__default.M3-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 4032656b 1.107s
[tool] dummy
[Parse] 6988us
[tool] smt-scope
[Parse] 28568us
[Graph] 9917us
[Analysis] 6909us
[Stats] 0 mbqi, 2951 ts, 0 axiom, 999 quant, 21155 proof, 4920 ntp, 50 cdcl,
[Loops] 2 true, 0 false
[OneLoop] 30 repetitions, true-loop, LetExprdfy.22:10{0}[q152{0}]
[ExtraLoop] 29
[OneLoop] 30 repetitions, true-loop, LetExprdfy.22:10{0}[q152{0}]
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 1 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 3 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 24 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 5 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q8{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q9{0}] 0 0
[QuantInstCount] LetExprdfy.22:10{0}[q11{0}] 0 0
[QuantInstCount] LetExprdfy.22:10{0}[q12{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q14{0}] 0 0
[QuantInstCount] LetExprdfy.22:10{0}[q15{0}] 0 0
[QuantInstCount] LetExprdfy.22:10{0}[q16{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q18{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q18{1}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q22{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q23{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q24{0}] 1 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q25{0}] 107 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q26{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q27{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q28{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q30{0}] 6 0
[QuantInstCount] unknown.0:0{0}[q31{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q32{0}] 22 0
[QuantInstCount] unknown.0:0{0}[q34{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q34{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q35{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q35{1}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q37{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q38{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q39{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q40{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q41{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q43{0}] 1 0
[QuantInstCount] LetExprdfy.22:10{0}[q44{0}] 0 0
[QuantInstCount] LetExprdfy.22:10{0}[q45{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q47{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q48{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q50{0}] 3 0
[QuantInstCount] DafnyPreludebpl.571:15{0}[q51{0}] 0 0
[QuantInstCount] DafnyPreludebpl.571:15{0}[q52{0}] 2 0
[QuantInstCount] DafnyPreludebpl.515:15{0}[q54{0}] 5 0
[QuantInstCount] DafnyPreludebpl.517:15{0}[q55{0}] 5 0
[QuantInstCount] unknown.0:0{0}[q56{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q57{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q58{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q59{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q60{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q62{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q63{0}] 0 0
[QuantInstCount] LetExprdfy.22:10{0}[q65{0}] 172 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q69{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q70{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1647:14{0}[q72{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1647:14{0}[q73{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q75{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q76{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q78{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q79{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q81{0}] 2 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q82{0}] 1 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q83{0}] 1 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q84{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q136{0}] 2 0
[QuantInstCount] LetExprdfy.22:10{0}[q138{0}] 172 0
[QuantInstCount] LetExprdfy.22:10{0}[q140{0}] 257 0
[QuantInstCount] unknown.0:0{0}[q142{0}] 5 0
[QuantInstCount] unknown.0:0{0}[q144{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q144{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q146{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q148{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q150{0}] 0 0
[QuantInstCount] LetExprdfy.22:10{0}[q152{0}] 173 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q154{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q156{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q158{0}] 5 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q160{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q162{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q164{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q166{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q168{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q170{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q172{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q174{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q176{0}] 0 0
[QuantInstCount] LetExprdfy.28:19{0}[q179{0}] 0 0
[QuantInstCount] LetExprdfy.28:19{0}[q180{0}] 0 0
[QuantInstCount] LetExprdfy.28:19{0}[q188{0}] 3 0
[QuantInstCount] LetExprdfy.28:19{0}[q193{0}] 0 0
[tool] axiom-profiler
[Parse] 1022ms
[Graph] 3ms
[Analysis] Err 7ms Sequence contains no matching element
[Loops] 0 true, 0 false
