[LOGFILE] ArrayElementInitERR-Impl___module.__default.SubtypeConstraint-n0-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1165357b 0.066s
[tool] dummy
[Parse] 1928us
[tool] smt-scope
[Parse] 8239us
[Graph] 2767us
[Analysis] 1774us
[Stats] 0 mbqi, 571 ts, 0 axiom, 407 quant, 6461 proof, 2156 ntp, 164 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 2 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 11 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 8 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 1 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q8{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q9{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q11{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q12{0}] 2 0
[QuantInstCount] unknown.0:0{1}[q12{1}] 0 0
[QuantInstCount] DafnyPreludebpl.670:15{0}[q13{0}] 5 0
[QuantInstCount] unknown.0:0{0}[q14{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q14{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q15{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q15{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q16{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q17{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q17{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q19{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q19{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q21{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q26{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q27{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q28{0}] 4 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q29{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q30{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q31{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q33{0}] 1 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q35{0}] 5 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q36{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q37{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q37{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q38{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q38{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q40{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q41{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q43{0}] 12 0
[QuantInstCount] unknown.0:0{0}[q45{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q48{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q51{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q54{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q56{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q57{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q59{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q59{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q60{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q60{1}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q62{0}] 21 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q63{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q64{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q66{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q67{0}] 7 0
[QuantInstCount] unknown.0:0{0}[q70{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q73{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q76{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q79{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q82{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q85{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q88{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q91{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q93{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q94{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q95{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q96{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q98{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q99{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q100{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q101{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q103{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q105{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q106{0}] 28 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q108{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q109{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q111{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q112{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q113{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q115{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q117{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q118{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q120{0}] 8 0
[QuantInstCount] DafnyPreludebpl.571:15{0}[q121{0}] 0 0
[QuantInstCount] DafnyPreludebpl.571:15{0}[q122{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q124{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q125{0}] 2 0
[QuantInstCount] DafnyPreludebpl.515:15{0}[q126{0}] 0 0
[QuantInstCount] DafnyPreludebpl.517:15{0}[q127{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q128{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q129{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q130{0}] 31 0
[QuantInstCount] unknown.0:0{0}[q131{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q132{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q134{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q135{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q137{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q138{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q138{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q139{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q140{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q142{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q142{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q144{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q146{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q147{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q152{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q153{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q155{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q156{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q156{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q157{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q157{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q159{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q160{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q162{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q163{0}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q165{0}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q166{0}] 1 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q168{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q168{1}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q169{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q170{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q171{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q172{0}] 18 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q173{0}] 6 0
[QuantInstCount] unknown.0:0{0}[q184{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q186{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q201{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q203{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q205{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q207{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q214{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q216{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q218{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q220{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q222{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q224{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q226{0}] 0 0
