[LOGFILE] queries-OPLSS2021.IFC-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 392864207b 5.041s
[tool] dummy
[Parse] 413724us
[tool] smt-scope
[Parse] 1956756us
[Graph] 1324545us
[Analysis] 798113us
[Stats] 0 mbqi, 70289 ts, 104 axiom, 166100 quant, 1031856 proof, 241094 ntp, 5615 cdcl,
[Loops] 2 true, 0 false
[OneLoop] 2 repetitions, true-loop, @query.28{0}[q2762{0}] -> typing_OPLSS2021.IFC.sel{0}[q1096{0}]
[ExtraLoop] 2 2 2 2 2
[OneLoop] 2 repetitions, true-loop, typing_OPLSS2021.IFC.sel{0}[q1096{0}] -> @query.28{0}[q2762{0}] -> int_inversion{0}[q325{0}]
[ExtraLoop] 2 2 2 2 2 2
[Branching] 1 k!56{0}[q107{0}] 1.2439496611810261x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 104
[QuantInstCount] k!41{0}[q3{0}] 15543 0
[QuantInstCount] k!47{0}[q4{0}] 2 0
[QuantInstCount] k!56{0}[q6{0}] 0 0
[QuantInstCount] k!56{0}[q7{0}] 0 0
[QuantInstCount] k!71{0}[q12{0}] 0 0
[QuantInstCount] k!71{0}[q13{0}] 0 0
[QuantInstCount] k!72{0}[q15{0}] 0 0
[QuantInstCount] k!72{0}[q16{0}] 0 0
[QuantInstCount] k!73{0}[q18{0}] 0 0
[QuantInstCount] k!73{0}[q19{0}] 0 0
[QuantInstCount] k!76{0}[q21{0}] 0 0
[QuantInstCount] k!76{0}[q22{0}] 0 0
[QuantInstCount] k!77{0}[q24{0}] 0 0
[QuantInstCount] k!77{0}[q25{0}] 0 0
[QuantInstCount] constructor_distinct_FString_const{0}[q27{0}] 0 0
[QuantInstCount] constructor_distinct_FString_const{0}[q28{0}] 0 0
[QuantInstCount] projection_inverse_FString_const_proj_0{0}[q30{0}] 0 0
[QuantInstCount] constructor_distinct_Tm_arrow{0}[q31{0}] 0 0
[QuantInstCount] constructor_distinct_Tm_arrow{0}[q32{0}] 0 0
[QuantInstCount] projection_inverse_Tm_arrow_id{0}[q34{0}] 0 0
[QuantInstCount] constructor_distinct_BoxInt{0}[q35{0}] 0 0
[QuantInstCount] constructor_distinct_BoxInt{0}[q36{0}] 244 0
[QuantInstCount] projection_inverse_BoxInt_proj_0{0}[q38{0}] 258 0
[QuantInstCount] constructor_distinct_BoxBool{0}[q39{0}] 0 0
[QuantInstCount] constructor_distinct_BoxBool{0}[q40{0}] 1312 0
[QuantInstCount] projection_inverse_BoxBool_proj_0{0}[q42{0}] 1968 0
[QuantInstCount] constructor_distinct_BoxString{0}[q43{0}] 0 0
[QuantInstCount] constructor_distinct_BoxString{0}[q44{0}] 0 0
[QuantInstCount] projection_inverse_BoxString_proj_0{0}[q46{0}] 0 0
[QuantInstCount] constructor_distinct_BoxReal{0}[q47{0}] 0 0
[QuantInstCount] constructor_distinct_BoxReal{0}[q48{0}] 0 0
[QuantInstCount] projection_inverse_BoxReal_proj_0{0}[q50{0}] 0 0
