[LOGFILE] queries-OPLSS2021.ValeVC-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 14829247b 0.305s
[tool] dummy
[Parse] 22482us
[tool] smt-scope
[Parse] 90761us
[Graph] 30604us
[Analysis] 16335us
[Stats] 0 mbqi, 4352 ts, 38 axiom, 5708 quant, 72531 proof, 29170 ntp, 349 cdcl,
[Loops] 0 true, 0 false
[Branching] 1 k!56{0}[q107{0}] 1.0655737704918034x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 38
[QuantInstCount] k!41{0}[q3{0}] 1461 0
[QuantInstCount] k!47{0}[q4{0}] 22 0
[QuantInstCount] k!56{0}[q6{0}] 0 0
[QuantInstCount] k!56{0}[q7{0}] 0 0
[QuantInstCount] k!71{0}[q12{0}] 0 0
[QuantInstCount] k!71{0}[q13{0}] 0 0
[QuantInstCount] k!72{0}[q15{0}] 0 0
[QuantInstCount] k!72{0}[q16{0}] 0 0
[QuantInstCount] k!73{0}[q18{0}] 0 0
[QuantInstCount] k!73{0}[q19{0}] 0 0
[QuantInstCount] k!76{0}[q21{0}] 0 0
[QuantInstCount] k!76{0}[q22{0}] 0 0
[QuantInstCount] k!77{0}[q24{0}] 0 0
[QuantInstCount] k!77{0}[q25{0}] 0 0
[QuantInstCount] constructor_distinct_FString_const{0}[q27{0}] 0 0
[QuantInstCount] constructor_distinct_FString_const{0}[q28{0}] 0 0
[QuantInstCount] projection_inverse_FString_const_proj_0{0}[q30{0}] 0 0
[QuantInstCount] constructor_distinct_Tm_arrow{0}[q31{0}] 0 0
[QuantInstCount] constructor_distinct_Tm_arrow{0}[q32{0}] 0 0
[QuantInstCount] projection_inverse_Tm_arrow_id{0}[q34{0}] 0 0
[QuantInstCount] constructor_distinct_BoxInt{0}[q35{0}] 0 0
[QuantInstCount] constructor_distinct_BoxInt{0}[q36{0}] 24 0
[QuantInstCount] projection_inverse_BoxInt_proj_0{0}[q38{0}] 24 0
[QuantInstCount] constructor_distinct_BoxBool{0}[q39{0}] 0 0
[QuantInstCount] constructor_distinct_BoxBool{0}[q40{0}] 50 0
[QuantInstCount] projection_inverse_BoxBool_proj_0{0}[q42{0}] 84 0
[QuantInstCount] constructor_distinct_BoxString{0}[q43{0}] 0 0
[QuantInstCount] constructor_distinct_BoxString{0}[q44{0}] 0 0
[QuantInstCount] projection_inverse_BoxString_proj_0{0}[q46{0}] 0 0
[QuantInstCount] constructor_distinct_BoxReal{0}[q47{0}] 0 0
[QuantInstCount] constructor_distinct_BoxReal{0}[q48{0}] 0 0
[QuantInstCount] projection_inverse_BoxReal_proj_0{0}[q50{0}] 0 0
[QuantInstCount] k!346{0}[q51{0}] 0 0
[QuantInstCount] k!352{0}[q52{0}] 5 0
[QuantInstCount] k!356{0}[q53{0}] 66 0
[QuantInstCount] __prelude_valid_intro{0}[q54{0}] 0 0
[QuantInstCount] __prelude_valid_intro{0}[q55{0}] 0 0
[QuantInstCount] k!56{0}[q107{0}] 69 0
[QuantInstCount] k!59{0}[q109{0}] 37 0
[QuantInstCount] k!59{1}[q109{1}] 61 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q112{0}] 0 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q113{0}] 0 0
[QuantInstCount] unit_inversion{0}[q115{0}] 0 0
[QuantInstCount] unit_inversion{0}[q116{0}] 2 0
[QuantInstCount] typing_Tm_abs_8faaca484d7f2c70ef2d5458c2bc4e63{0}[q118{0}] 6 0
[QuantInstCount] typing_Prims.subtype_of{0}[q119{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q120{0}] 0 0
[QuantInstCount] typing_Prims.hasEq{0}[q122{0}] 0 0
[QuantInstCount] typing_Prims.hasEq{0}[q123{0}] 367 0
[QuantInstCount] typing_OPLSS2021.ValeVC.has_wp{0}[q125{0}] 0 0
[QuantInstCount] typing_OPLSS2021.ValeVC.has_wp{0}[q126{0}] 0 0
[QuantInstCount] typing_OPLSS2021.ValeVC.__proj__QProc__item__c{0}[q128{0}] 0 0
[QuantInstCount] typing_OPLSS2021.ValeVC.__proj__QProc__item__c{0}[q129{0}] 0 0
[QuantInstCount] typing_OPLSS2021.Vale.uu___is_WhileLessThan{0}[q131{0}] 0 0
[QuantInstCount] typing_OPLSS2021.Vale.uu___is_WhileLessThan{0}[q132{0}] 0 0
[QuantInstCount] typing_OPLSS2021.Vale.uu___is_OReg{0}[q134{0}] 0 0
[QuantInstCount] typing_OPLSS2021.Vale.uu___is_OReg{0}[q135{0}] 2 0
[QuantInstCount] typing_OPLSS2021.Vale.uu___is_OConst{0}[q137{0}] 0 0
[QuantInstCount] typing_OPLSS2021.Vale.uu___is_OConst{0}[q138{0}] 0 0
[QuantInstCount] typing_OPLSS2021.Vale.uu___is_Mov64{0}[q140{0}] 0 0
[QuantInstCount] typing_OPLSS2021.Vale.uu___is_Mov64{0}[q141{0}] 0 0
[QuantInstCount] typing_OPLSS2021.Vale.uu___is_Ins{0}[q143{0}] 0 0
[QuantInstCount] typing_OPLSS2021.Vale.uu___is_Ins{0}[q144{0}] 0 0
[QuantInstCount] typing_OPLSS2021.Vale.uu___is_Block{0}[q146{0}] 0 0
[QuantInstCount] typing_OPLSS2021.Vale.uu___is_Block{0}[q147{0}] 0 0
[QuantInstCount] typing_OPLSS2021.Vale.uu___is_Add64{0}[q149{0}] 0 0
[QuantInstCount] typing_OPLSS2021.Vale.uu___is_Add64{0}[q150{0}] 0 0
[QuantInstCount] typing_OPLSS2021.Vale.update_reg{0}[q152{0}] 0 0
[QuantInstCount] typing_OPLSS2021.Vale.update_reg{0}[q153{0}] 0 0
[QuantInstCount] typing_OPLSS2021.Vale.unknown_state{0}[q155{0}] 0 0
[QuantInstCount] typing_OPLSS2021.Vale.unknown_state{0}[q156{0}] 0 0
[QuantInstCount] typing_OPLSS2021.Vale.pow2_64{0}[q158{0}] 3 0
[QuantInstCount] typing_OPLSS2021.Vale.eval_operand{0}[q159{0}] 0 0
[QuantInstCount] typing_OPLSS2021.Vale.eval_operand{0}[q160{0}] 0 0
[QuantInstCount] typing_OPLSS2021.Vale.eval_ins{0}[q162{0}] 0 0
[QuantInstCount] typing_OPLSS2021.Vale.eval_ins{0}[q163{0}] 0 0
[QuantInstCount] typing_OPLSS2021.Vale.eval_code{0}[q165{0}] 0 0
[QuantInstCount] typing_OPLSS2021.Vale.eval_code{0}[q166{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.uu___is_Some{0}[q168{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.uu___is_Some{0}[q169{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.uu___is_None{0}[q171{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.uu___is_None{0}[q172{0}] 0 0
[QuantInstCount] token_correspondence_Prims.list@tok{0}[q174{0}] 0 0
[QuantInstCount] token_correspondence_Prims.list@tok{1}[q174{1}] 16 0
[QuantInstCount] token_correspondence_OPLSS2021.ValeVC.with_wp@tok{0}[q175{0}] 0 0
[QuantInstCount] token_correspondence_OPLSS2021.ValeVC.with_wp@tok{1}[q175{1}] 8 0
[QuantInstCount] token_correspondence_OPLSS2021.Vale.eval_codes.fuel_instrumented{0}[q176{0}] 0 0
[QuantInstCount] token_correspondence_OPLSS2021.Vale.eval_codes.fuel_instrumented{0}[q177{0}] 0 0
[QuantInstCount] token_correspondence_OPLSS2021.Vale.eval_code.fuel_instrumented{0}[q179{0}] 0 0
[QuantInstCount] token_correspondence_OPLSS2021.Vale.eval_code.fuel_instrumented{0}[q180{0}] 0 0
[QuantInstCount] token_correspondence_FStar.Pervasives.Native.tuple2@tok{0}[q182{0}] 0 0
[QuantInstCount] token_correspondence_FStar.Pervasives.Native.tuple2@tok{1}[q182{1}] 9 0
[QuantInstCount] token_correspondence_FStar.Pervasives.Native.option@tok{0}[q183{0}] 0 0
[QuantInstCount] token_correspondence_FStar.Pervasives.Native.option@tok{1}[q183{1}] 7 0
[QuantInstCount] subterm_ordering_Prims.Cons{0}[q184{0}] 0 0
[QuantInstCount] subterm_ordering_Prims.Cons{0}[q185{0}] 0 0
[QuantInstCount] subterm_ordering_OPLSS2021.ValeVC.QProc{0}[q187{0}] 0 0
[QuantInstCount] subterm_ordering_OPLSS2021.ValeVC.QProc{0}[q188{0}] 0 0
[QuantInstCount] subterm_ordering_OPLSS2021.Vale.WhileLessThan{0}[q190{0}] 0 0
[QuantInstCount] subterm_ordering_OPLSS2021.Vale.WhileLessThan{0}[q191{0}] 0 0
[QuantInstCount] subterm_ordering_OPLSS2021.Vale.OReg{0}[q193{0}] 0 0
[QuantInstCount] subterm_ordering_OPLSS2021.Vale.OReg{0}[q194{0}] 3 0
[QuantInstCount] subterm_ordering_OPLSS2021.Vale.OConst{0}[q196{0}] 0 0
[QuantInstCount] subterm_ordering_OPLSS2021.Vale.OConst{0}[q197{0}] 0 0
[QuantInstCount] subterm_ordering_OPLSS2021.Vale.Mov64{0}[q199{0}] 0 0
[QuantInstCount] subterm_ordering_OPLSS2021.Vale.Mov64{0}[q200{0}] 0 0
[QuantInstCount] subterm_ordering_OPLSS2021.Vale.Ins{0}[q202{0}] 0 0
[QuantInstCount] subterm_ordering_OPLSS2021.Vale.Ins{0}[q203{0}] 1 0
[QuantInstCount] subterm_ordering_OPLSS2021.Vale.Block{0}[q205{0}] 0 0
[QuantInstCount] subterm_ordering_OPLSS2021.Vale.Block{0}[q206{0}] 2 0
[QuantInstCount] subterm_ordering_OPLSS2021.Vale.Add64{0}[q208{0}] 0 0
[QuantInstCount] subterm_ordering_OPLSS2021.Vale.Add64{0}[q209{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Pervasives.Native.Some{0}[q211{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Pervasives.Native.Some{0}[q212{0}] 5 0
[QuantInstCount] subterm_ordering_FStar.Pervasives.Native.Mktuple2{0}[q214{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Pervasives.Native.Mktuple2{0}[q215{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_332ddca170a7a425236fbda2bd857919{0}[q217{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f1ecc6ab6882a651504f328937700647{0}[q218{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f1ecc6ab6882a651504f328937700647{0}[q219{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c5c5dd75ebebb1f25581102c583fe79e{0}[q221{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c5c5dd75ebebb1f25581102c583fe79e{0}[q222{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_7e365516ac35fda7226aed28c5e84ab2{0}[q224{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q225{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q226{0}] 0 0
