[LOGFILE] CloudMake-ConsistentBuilds.legacy-CheckWellformed___module-n16-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 755291b 0.058s
[tool] dummy
[Parse] 1567us
[tool] smt-scope
[Parse] 5915us
[Graph] 1783us
[Analysis] 874us
[Stats] 0 mbqi, 600 ts, 0 axiom, 4 quant, 6981 proof, 1892 ntp, 2 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.321:31{0}[q8{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.322:30{0}[q9{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.323:38{0}[q10{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.323:38{0}[q11{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.320:30{0}[q13{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.320:30{0}[q14{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.327:52{0}[q16{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.327:52{0}[q17{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.331:29{0}[q19{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.331:29{0}[q20{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.320:30{0}[q22{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.320:30{0}[q23{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.320:30{0}[q24{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.320:30{0}[q25{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.7:22{0}[q26{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.7:22{0}[q27{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.323:38{0}[q29{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.212:10{0}[q30{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.212:10{1}[q30{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.212:10{2}[q30{2}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.212:10{0}[q31{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.212:10{1}[q31{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.212:10{2}[q31{2}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.206:22{0}[q32{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.212:10{0}[q33{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.212:10{1}[q33{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.212:10{2}[q33{2}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.212:10{0}[q35{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.212:10{1}[q35{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.212:10{2}[q35{2}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.206:22{0}[q37{0}] 0 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q39{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q40{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q41{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q42{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q43{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q44{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q45{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q46{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q47{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q48{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q49{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q50{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q51{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q52{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q53{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q54{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q55{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q56{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q57{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q59{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q60{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q63{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q64{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q67{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q68{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q71{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q72{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q74{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q75{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q77{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q78{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q80{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q81{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q83{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q84{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q86{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q87{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q88{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q90{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q93{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q94{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q97{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q98{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q101{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q102{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q105{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q106{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q109{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q110{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q113{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q114{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q117{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q118{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q121{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q122{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q125{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q126{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q128{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q128{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q128{2}] 0 0
[QuantInstCount] unknown.0:0{3}[q128{3}] 0 0
[QuantInstCount] unknown.0:0{4}[q128{4}] 0 0
[QuantInstCount] unknown.0:0{5}[q128{5}] 0 0
[QuantInstCount] unknown.0:0{6}[q128{6}] 0 0
[QuantInstCount] unknown.0:0{0}[q129{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q129{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q129{2}] 0 0
[QuantInstCount] unknown.0:0{3}[q129{3}] 0 0
[QuantInstCount] unknown.0:0{4}[q129{4}] 0 0
[QuantInstCount] unknown.0:0{5}[q129{5}] 0 0
[QuantInstCount] unknown.0:0{6}[q129{6}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q131{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q132{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q132{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q132{2}] 0 0
[QuantInstCount] unknown.0:0{3}[q132{3}] 0 0
[QuantInstCount] unknown.0:0{4}[q132{4}] 0 0
[QuantInstCount] unknown.0:0{5}[q132{5}] 0 0
[QuantInstCount] unknown.0:0{6}[q132{6}] 0 0
[QuantInstCount] unknown.0:0{7}[q132{7}] 0 0
[QuantInstCount] unknown.0:0{8}[q132{8}] 0 0
[QuantInstCount] unknown.0:0{9}[q132{9}] 0 0
[QuantInstCount] unknown.0:0{0}[q133{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q133{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q133{2}] 0 0
[QuantInstCount] unknown.0:0{3}[q133{3}] 0 0
[QuantInstCount] unknown.0:0{4}[q133{4}] 0 0
[QuantInstCount] unknown.0:0{5}[q133{5}] 0 0
[QuantInstCount] unknown.0:0{6}[q133{6}] 0 0
[QuantInstCount] unknown.0:0{7}[q133{7}] 0 0
[QuantInstCount] unknown.0:0{8}[q133{8}] 0 0
[QuantInstCount] unknown.0:0{9}[q133{9}] 0 0
[QuantInstCount] unknown.0:0{0}[q135{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q136{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q138{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q139{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q141{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q142{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q144{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q145{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q147{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q148{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.319:35{0}[q150{0}] 0 0
