[LOGFILE] CloudMake-ConsistentBuilds.legacy-CheckWellFormed___module-n5-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1079515b 0.066s
[tool] dummy
[Parse] 2141us
[tool] smt-scope
[Parse] 8221us
[Graph] 2523us
[Analysis] 1219us
[Stats] 0 mbqi, 904 ts, 0 axiom, 5 quant, 9540 proof, 2573 ntp, 2 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.32:21{0}[q8{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.321:31{0}[q9{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.322:30{0}[q10{0}] 0 0
[QuantInstCount] DafnyPreludebpl.686:15{0}[q11{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.323:38{0}[q12{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.323:38{0}[q13{0}] 0 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q15{0}] 0 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q16{0}] 0 0
[QuantInstCount] DafnyPreludebpl.708:15{0}[q18{0}] 0 0
[QuantInstCount] DafnyPreludebpl.708:15{0}[q19{0}] 0 0
[QuantInstCount] DafnyPreludebpl.712:15{0}[q21{0}] 0 0
[QuantInstCount] DafnyPreludebpl.712:15{0}[q22{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.320:30{0}[q24{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.320:30{0}[q25{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q27{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q28{0}] 0 0
[QuantInstCount] DafnyPreludebpl.682:15{0}[q30{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.327:52{0}[q31{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.327:52{0}[q32{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.331:29{0}[q34{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.331:29{0}[q35{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q37{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q38{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q39{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.320:30{0}[q40{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.320:30{0}[q41{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.320:30{0}[q42{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.320:30{0}[q43{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.345:33{0}[q44{0}] 0 0
