[LOGFILE] CloudMake-ParallelBuilds-CheckWellFormed__M0.__default.Lem-n3-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 272986b 0.048s
[tool] dummy
[Parse] 645us
[tool] smt-scope
[Parse] 2622us
[Graph] 919us
[Analysis] 375us
[Stats] 0 mbqi, 388 ts, 0 axiom, 1 quant, 2734 proof, 519 ntp, 2 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] DafnyPreludebpl.686:15{0}[q8{0}] 0 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q9{0}] 0 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q10{0}] 0 0
[QuantInstCount] DafnyPreludebpl.708:15{0}[q12{0}] 0 0
[QuantInstCount] DafnyPreludebpl.708:15{0}[q13{0}] 0 0
[QuantInstCount] DafnyPreludebpl.712:15{0}[q15{0}] 0 0
[QuantInstCount] DafnyPreludebpl.712:15{0}[q16{0}] 0 0
[QuantInstCount] DafnyPreludebpl.682:15{0}[q18{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.36:18{0}[q19{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.36:18{0}[q20{0}] 0 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q22{0}] 0 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q23{0}] 0 0
[QuantInstCount] DafnyPreludebpl.670:15{0}[q25{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.104:25{0}[q26{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.104:25{0}[q27{0}] 0 0
[QuantInstCount] DafnyPreludebpl.729:15{0}[q29{0}] 0 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q30{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.27:14{0}[q31{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.27:14{1}[q31{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.27:14{2}[q31{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.23:24{0}[q32{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.27:14{0}[q33{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.27:14{1}[q33{1}] 0 0
