[LOGFILE] CloudMake-ConsistentBuilds.legacy-CheckWellformed___module-n17-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 732371b 0.059s
[tool] dummy
[Parse] 1478us
[tool] smt-scope
[Parse] 5773us
[Graph] 1718us
[Analysis] 871us
[Stats] 0 mbqi, 550 ts, 0 axiom, 2 quant, 6717 proof, 1880 ntp, 2 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.321:31{0}[q8{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.322:30{0}[q9{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.323:38{0}[q10{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.323:38{0}[q11{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.320:30{0}[q13{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.320:30{0}[q14{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.327:52{0}[q16{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.327:52{0}[q17{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.331:29{0}[q19{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.331:29{0}[q20{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.320:30{0}[q22{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.320:30{0}[q23{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.320:30{0}[q24{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.320:30{0}[q25{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.323:38{0}[q26{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.225:10{0}[q27{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.225:10{1}[q27{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.225:10{0}[q28{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.225:10{1}[q28{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.218:26{0}[q29{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.225:10{0}[q30{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.225:10{1}[q30{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.225:10{0}[q32{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.225:10{1}[q32{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.218:26{0}[q34{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.225:10{0}[q36{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.225:10{1}[q36{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.225:10{0}[q37{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.225:10{1}[q37{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.218:26{0}[q38{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.225:10{0}[q39{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.225:10{1}[q39{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.225:10{0}[q41{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.225:10{1}[q41{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.218:26{0}[q43{0}] 0 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q45{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q46{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q47{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q48{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q49{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q50{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q51{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q52{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q53{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q54{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q55{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q56{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q57{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q58{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q59{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q60{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q61{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q62{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q63{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q65{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q66{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q69{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q70{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q73{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q74{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q77{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q78{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q80{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q81{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q83{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q84{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q86{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q87{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q89{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q90{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q92{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q93{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q94{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q96{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q99{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q100{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q103{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q104{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q107{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q108{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q111{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q112{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q115{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q116{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q119{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q120{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q123{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q124{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q127{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q128{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q131{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q132{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q134{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q134{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q134{2}] 0 0
[QuantInstCount] unknown.0:0{3}[q134{3}] 0 0
[QuantInstCount] unknown.0:0{4}[q134{4}] 0 0
[QuantInstCount] unknown.0:0{5}[q134{5}] 0 0
[QuantInstCount] unknown.0:0{6}[q134{6}] 0 0
[QuantInstCount] unknown.0:0{0}[q135{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q135{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q135{2}] 0 0
[QuantInstCount] unknown.0:0{3}[q135{3}] 0 0
[QuantInstCount] unknown.0:0{4}[q135{4}] 0 0
[QuantInstCount] unknown.0:0{5}[q135{5}] 0 0
[QuantInstCount] unknown.0:0{6}[q135{6}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q137{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q138{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q138{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q138{2}] 0 0
[QuantInstCount] unknown.0:0{3}[q138{3}] 0 0
[QuantInstCount] unknown.0:0{4}[q138{4}] 0 0
[QuantInstCount] unknown.0:0{5}[q138{5}] 0 0
[QuantInstCount] unknown.0:0{6}[q138{6}] 0 0
[QuantInstCount] unknown.0:0{7}[q138{7}] 0 0
[QuantInstCount] unknown.0:0{8}[q138{8}] 0 0
[QuantInstCount] unknown.0:0{9}[q138{9}] 0 0
[QuantInstCount] unknown.0:0{0}[q139{0}] 0 0
