[LOGFILE] CloudMake-ConsistentBuilds.legacy-CheckWellformed___module-n15-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 747686b 0.058s
[tool] dummy
[Parse] 1517us
[tool] smt-scope
[Parse] 5741us
[Graph] 1762us
[Analysis] 848us
[Stats] 0 mbqi, 592 ts, 0 axiom, 4 quant, 6912 proof, 1886 ntp, 2 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.321:31{0}[q8{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.322:30{0}[q9{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.323:38{0}[q10{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.323:38{0}[q11{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.320:30{0}[q13{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.320:30{0}[q14{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.327:52{0}[q16{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.327:52{0}[q17{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.331:29{0}[q19{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.331:29{0}[q20{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.320:30{0}[q22{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.320:30{0}[q23{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.320:30{0}[q24{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.320:30{0}[q25{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.7:22{0}[q26{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.7:22{0}[q27{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.323:38{0}[q29{0}] 0 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q30{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q31{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q32{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q33{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q34{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q35{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q36{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q37{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q38{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q39{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q40{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q41{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q42{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q43{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q44{0}] 0 0
