[LOGFILE] CloudMake-CachedBuilds-CheckWellFormed__M0.__default.DoLem-n32-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 2120303b 0.095s
[tool] dummy
[Parse] 4168us
[tool] smt-scope
[Parse] 15924us
[Graph] 5639us
[Analysis] 2445us
[Stats] 0 mbqi, 2666 ts, 0 axiom, 3 quant, 18393 proof, 3922 ntp, 2 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.248:22{0}[q8{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.248:22{0}[q9{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.526:24{0}[q11{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.526:24{0}[q12{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.224:37{0}[q14{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.229:33{0}[q15{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.230:32{0}[q16{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.533:29{0}[q17{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.533:29{0}[q18{0}] 0 0
[QuantInstCount] DafnyPreludebpl.686:15{0}[q20{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.231:40{0}[q21{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.231:40{0}[q22{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.73:18{0}[q24{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.73:18{0}[q25{0}] 0 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q27{0}] 0 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q28{0}] 0 0
[QuantInstCount] DafnyPreludebpl.708:15{0}[q30{0}] 0 0
[QuantInstCount] DafnyPreludebpl.708:15{0}[q31{0}] 0 0
[QuantInstCount] DafnyPreludebpl.712:15{0}[q33{0}] 0 0
[QuantInstCount] DafnyPreludebpl.712:15{0}[q34{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.179:35{0}[q38{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.179:35{1}[q38{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q39{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.179:35{0}[q40{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.179:35{1}[q40{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q42{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.228:32{0}[q44{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.228:32{0}[q45{0}] 0 0
[QuantInstCount] DafnyPreludebpl.682:15{0}[q47{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1197:15{0}[q48{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.272:18{0}[q49{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.272:18{0}[q50{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q52{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q52{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q53{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q53{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.235:54{0}[q55{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.235:54{0}[q56{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.241:31{0}[q58{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.241:31{0}[q59{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.228:32{0}[q61{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.228:32{0}[q62{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.228:32{0}[q63{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.228:32{0}[q64{0}] 0 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q65{0}] 0 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q66{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.76:5{0}[q68{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.76:5{0}[q69{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.224:37{0}[q71{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.224:37{0}[q72{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.229:33{0}[q74{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.229:33{0}[q75{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.230:32{0}[q77{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.230:32{0}[q78{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q80{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q81{0}] 0 0
[QuantInstCount] DafnyPreludebpl.670:15{0}[q83{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1188:15{0}[q84{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.186:25{0}[q85{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.186:25{0}[q86{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.272:18{0}[q88{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1288:15{0}[q89{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1288:15{0}[q90{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.64:28{0}[q92{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.64:28{0}[q93{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.231:40{0}[q95{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.116:12{0}[q96{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.116:12{0}[q97{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.114:35{0}[q98{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.116:12{0}[q99{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.116:12{0}[q101{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.114:35{0}[q103{0}] 0 0
[QuantInstCount] DafnyPreludebpl.729:15{0}[q105{0}] 0 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q106{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{0}[q107{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{1}[q107{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{0}[q108{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{1}[q108{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.231:40{0}[q110{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.231:40{0}[q111{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q113{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.526:24{0}[q114{0}] 0 0
