[LOGFILE] CloudMake-CachedBuilds-CheckWellformed__M0.__default.Exten-n11-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 262612b 0.047s
[tool] dummy
[Parse] 640us
[tool] smt-scope
[Parse] 2553us
[Graph] 868us
[Analysis] 358us
[Stats] 0 mbqi, 380 ts, 0 axiom, 10 quant, 2561 proof, 442 ntp, 2 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.186:25{0}[q8{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.186:25{0}[q9{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.197:13{0}[q11{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.197:13{1}[q11{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.197:13{2}[q11{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.197:13{0}[q12{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.197:13{1}[q12{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.197:13{2}[q12{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{0}[q13{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{1}[q13{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{2}[q13{2}] 0 0
