[LOGFILE] CloudMake-ConsistentBuilds.legacy-CheckWellformed___module-n9-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 10907990b 0.187s
[tool] dummy
[Parse] 12082us
[tool] smt-scope
[Parse] 49365us
[Graph] 15970us
[Analysis] 7756us
[Stats] 0 mbqi, 2028 ts, 0 axiom, 3581 quant, 36643 proof, 16636 ntp, 342 cdcl,
[Loops] 0 true, 0 false
[Branching] 5 CloudMakeConsistentBuildslegacydfy.125:13{0}[q694{0}] 1.0277777777777777x CloudMakeConsistentBuildslegacydfy.125:13{0}[q806{0}] 1.1694915254237288x CloudMakeConsistentBuildslegacydfy.129:13{0}[q810{0}] 1.0317460317460319x CloudMakeConsistentBuildslegacydfy.125:13{0}[q826{0}] 1.1694915254237288x CloudMakeConsistentBuildslegacydfy.129:13{0}[q830{0}] 1.03125x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.120:16{0}[q8{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.120:16{0}[q9{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.32:21{0}[q11{0}] 0 0
[QuantInstCount] DafnyPreludebpl.686:15{0}[q12{0}] 31 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q13{0}] 0 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q14{0}] 1 0
[QuantInstCount] DafnyPreludebpl.708:15{0}[q16{0}] 0 0
[QuantInstCount] DafnyPreludebpl.708:15{0}[q17{0}] 11 0
[QuantInstCount] DafnyPreludebpl.712:15{0}[q19{0}] 0 0
[QuantInstCount] DafnyPreludebpl.712:15{0}[q20{0}] 16 0
[QuantInstCount] DafnyPreludebpl.682:15{0}[q22{0}] 229 0
[QuantInstCount] unknown.0:0{0}[q23{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q24{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q25{0}] 4 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.345:33{0}[q26{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.345:33{0}[q27{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.345:33{0}[q28{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.345:33{0}[q29{0}] 0 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q30{0}] 0 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q31{0}] 28 0
[QuantInstCount] DafnyPreludebpl.670:15{0}[q33{0}] 20 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.7:22{0}[q34{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.7:22{0}[q35{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q37{0}] 0 0
[QuantInstCount] DafnyPreludebpl.729:15{0}[q38{0}] 0 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q39{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q40{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q41{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q43{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q44{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q46{0}] 53 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q47{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q48{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q48{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q49{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q50{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q50{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q52{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q54{0}] 22 0
[QuantInstCount] unknown.0:0{0}[q55{0}] 0 0
