[LOGFILE] CloudMake-ParallelBuilds-CheckWellformed__M2.__default.Ora-n61-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 98683b 0.044s
[tool] dummy
[Parse] 271us
[tool] smt-scope
[Parse] 1087us
[Graph] 332us
[Analysis] 131us
[Stats] 0 mbqi, 100 ts, 0 axiom, 4 quant, 1094 proof, 195 ntp, 5 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 1 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 1 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.648:18{0}[q8{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.648:18{0}[q9{0}] 0 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q11{0}] 1 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q12{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.648:18{0}[q13{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.648:18{0}[q14{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q16{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.648:34{0}[q17{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.648:34{0}[q18{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q20{0}] 0 0
[QuantInstCount] DafnyPreludebpl.337:13{0}[q21{0}] 0 0
[QuantInstCount] DafnyPreludebpl.335:17{0}[q22{0}] 0 0
[QuantInstCount] DafnyPreludebpl.337:13{0}[q23{0}] 0 0
[QuantInstCount] DafnyPreludebpl.335:17{0}[q25{0}] 1 0
[QuantInstCount] CloudMakeParallelBuildsdfy.648:18{0}[q27{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.648:18{0}[q28{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q30{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q37{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q38{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q39{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q40{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q42{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.648:18{0}[q70{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.648:18{0}[q72{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.648:34{0}[q74{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.648:18{0}[q76{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q78{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q80{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q82{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q84{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q86{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q88{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q90{0}] 0 0
[QuantInstCount] DafnyPreludebpl.337:13{0}[q92{0}] 0 0
[tool] axiom-profiler
[Parse] 66ms
[Graph] 1ms
[Analysis] 14ms
[Loops] 0 true, 0 false
