[LOGFILE] CloudMake-ParallelBuilds-Impl__M2.__default.Lemma__Combine-n76-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 885986b 0.065s
[tool] dummy
[Parse] 1888us
[tool] smt-scope
[Parse] 7488us
[Graph] 2738us
[Analysis] 1185us
[Stats] 0 mbqi, 1170 ts, 0 axiom, 2 quant, 8159 proof, 1742 ntp, 2 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.36:18{0}[q8{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.36:18{0}[q9{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q11{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q12{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.636:29{0}[q14{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.636:29{0}[q15{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.638:29{0}[q17{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.638:29{0}[q18{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.667:21{0}[q20{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.667:21{1}[q20{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.666:18{0}[q21{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.667:21{0}[q22{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.667:21{1}[q22{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.666:18{0}[q24{0}] 0 0
[QuantInstCount] DafnyPreludebpl.686:15{0}[q26{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.664:9{0}[q27{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.664:9{1}[q27{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.664:9{2}[q27{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.664:9{3}[q27{3}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.660:18{0}[q28{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.664:9{0}[q29{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.664:9{1}[q29{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.664:9{2}[q29{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.664:9{3}[q29{3}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.660:18{0}[q31{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.10:24{0}[q35{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.10:24{0}[q36{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.664:9{0}[q38{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.664:9{1}[q38{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.664:9{2}[q38{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.664:9{3}[q38{3}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.660:18{0}[q39{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.664:9{0}[q40{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.664:9{1}[q40{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.664:9{2}[q40{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.664:9{3}[q40{3}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.660:18{0}[q42{0}] 0 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q44{0}] 0 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q45{0}] 0 0
[QuantInstCount] DafnyPreludebpl.708:15{0}[q47{0}] 0 0
[QuantInstCount] DafnyPreludebpl.708:15{0}[q48{0}] 0 0
[QuantInstCount] DafnyPreludebpl.712:15{0}[q50{0}] 0 0
[QuantInstCount] DafnyPreludebpl.712:15{0}[q51{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.441:20{0}[q53{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.441:20{1}[q53{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.9:24{0}[q54{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.441:20{0}[q55{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.441:20{1}[q55{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.9:24{0}[q57{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.9:24{0}[q59{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.9:24{0}[q60{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q62{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q63{0}] 0 0
[QuantInstCount] DafnyPreludebpl.682:15{0}[q65{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.36:18{0}[q66{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.36:18{0}[q67{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.153:8{0}[q69{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1443:15{0}[q70{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1446:15{0}[q71{0}] 0 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q72{0}] 0 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q73{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q75{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q76{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.10:24{0}[q78{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.10:24{0}[q79{0}] 0 0
[QuantInstCount] DafnyPreludebpl.670:15{0}[q81{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.104:25{0}[q82{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.104:25{0}[q83{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.660:18{0}[q85{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.653:18{0}[q86{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.653:18{0}[q87{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.500:33{0}[q89{0}] 0 0
[QuantInstCount] DafnyPreludebpl.729:15{0}[q90{0}] 0 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q91{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.627:18{0}[q92{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.627:18{0}[q93{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.507:18{0}[q95{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.507:18{0}[q96{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q98{0}] 0 0
