[LOGFILE] CloudMake-ParallelBuilds-CheckWellformed__M2.__default.Che-n55-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 508961b 0.053s
[tool] dummy
[Parse] 974us
[tool] smt-scope
[Parse] 4005us
[Graph] 1346us
[Analysis] 681us
[Stats] 0 mbqi, 488 ts, 0 axiom, 78 quant, 3566 proof, 830 ntp, 10 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.500:33{0}[q8{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q9{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q10{0}] 0 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q12{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q13{0}] 7 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q14{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q16{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q17{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q19{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q20{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q21{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q23{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.493:19{0}[q25{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q26{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q27{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q27{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q28{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q29{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q29{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q30{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{0}[q31{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{1}[q31{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q32{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q32{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q33{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{0}[q34{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{1}[q34{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.493:19{0}[q35{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q36{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q36{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q38{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q40{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q40{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q42{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{0}[q44{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{1}[q44{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q46{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q46{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q48{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{0}[q50{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{1}[q50{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.493:19{0}[q52{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q54{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q55{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q57{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q57{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q58{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q59{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q59{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q60{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{0}[q61{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{1}[q61{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q62{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q62{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q63{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{0}[q64{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{1}[q64{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.493:19{0}[q65{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q66{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q66{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q68{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q70{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q70{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q72{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{0}[q74{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{1}[q74{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q76{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q76{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q78{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{0}[q80{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{1}[q80{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.493:19{0}[q82{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q84{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q85{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q87{0}] 0 0
[QuantInstCount] DafnyPreludebpl.337:13{0}[q88{0}] 0 0
[QuantInstCount] DafnyPreludebpl.335:17{0}[q89{0}] 0 0
[QuantInstCount] DafnyPreludebpl.337:13{0}[q90{0}] 0 0
[QuantInstCount] DafnyPreludebpl.335:17{0}[q92{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q94{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q95{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q96{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q98{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.500:33{0}[q100{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.500:33{0}[q101{0}] 7 0
[QuantInstCount] CloudMakeParallelBuildsdfy.500:33{0}[q102{0}] 7 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q103{0}] 3 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q104{0}] 3 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q105{0}] 10 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q106{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q106{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q107{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q108{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q108{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q109{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{0}[q110{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{1}[q110{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q111{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q111{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q112{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{0}[q113{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{1}[q113{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.493:19{0}[q114{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q115{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q115{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q117{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q119{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q119{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q121{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{0}[q123{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{1}[q123{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q125{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q125{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q127{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{0}[q129{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{1}[q129{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.493:19{0}[q131{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.637:30{0}[q133{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.637:30{0}[q134{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q142{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q143{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q144{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q145{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q147{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q148{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.500:33{0}[q150{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.500:33{0}[q151{0}] 9 0
[QuantInstCount] unknown.0:0{0}[q153{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q154{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q156{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q157{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.500:33{0}[q159{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q160{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q161{0}] 0 0
