[LOGFILE] CloudMake-CachedBuilds-CheckWellformed__M0.__default.Updat-n0-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 343067b 0.049s
[tool] dummy
[Parse] 786us
[tool] smt-scope
[Parse] 3125us
[Graph] 1067us
[Analysis] 518us
[Stats] 0 mbqi, 438 ts, 0 axiom, 25 quant, 3160 proof, 644 ntp, 7 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.248:22{0}[q8{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.248:22{0}[q9{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.116:12{0}[q11{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.116:12{0}[q12{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.114:35{0}[q13{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.116:12{0}[q14{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.116:12{0}[q16{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.114:35{0}[q18{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.25:42{0}[q20{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.25:42{1}[q20{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.25:42{2}[q20{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.30:14{0}[q21{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.30:14{1}[q21{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.22:26{0}[q22{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.25:42{0}[q23{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.25:42{1}[q23{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.25:42{2}[q23{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.30:14{0}[q25{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.30:14{1}[q25{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.22:26{0}[q27{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.10:24{0}[q29{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.10:24{0}[q30{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.10:18{0}[q32{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.10:18{0}[q33{0}] 0 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q35{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q36{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q36{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q37{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q38{0}] 0 0
