[LOGFILE] CloudMake-ParallelBuilds-Impl__M1.__default.Main-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 4842401b 0.132s
[tool] dummy
[Parse] 6654us
[tool] smt-scope
[Parse] 25352us
[Graph] 8660us
[Analysis] 3237us
[Stats] 0 mbqi, 2750 ts, 0 axiom, 550 quant, 24959 proof, 7009 ntp, 60 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 3 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 10 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.154:22{0}[q8{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.154:22{0}[q9{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.36:18{0}[q11{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.36:18{0}[q12{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.177:18{0}[q14{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.177:18{0}[q15{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q17{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q18{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.282:24{0}[q20{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.282:24{0}[q21{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.271:14{0}[q23{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.268:18{0}[q24{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.271:14{0}[q25{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.268:18{0}[q27{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.130:37{0}[q29{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.135:33{0}[q30{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.136:32{0}[q31{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.289:29{0}[q32{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.289:29{0}[q33{0}] 0 0
[QuantInstCount] DafnyPreludebpl.686:15{0}[q35{0}] 2 0
[QuantInstCount] CloudMakeParallelBuildsdfy.137:40{0}[q36{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.137:40{0}[q37{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.69:18{0}[q39{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.69:18{0}[q40{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.10:24{0}[q44{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.10:24{0}[q45{0}] 0 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q47{0}] 0 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q48{0}] 2 0
[QuantInstCount] DafnyPreludebpl.708:15{0}[q50{0}] 0 0
[QuantInstCount] DafnyPreludebpl.708:15{0}[q51{0}] 0 0
[QuantInstCount] DafnyPreludebpl.712:15{0}[q53{0}] 0 0
[QuantInstCount] DafnyPreludebpl.712:15{0}[q54{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.134:32{0}[q56{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.134:32{0}[q57{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.441:20{0}[q59{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.441:20{1}[q59{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.9:24{0}[q60{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.441:20{0}[q61{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.441:20{1}[q61{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.9:24{0}[q63{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.9:24{0}[q65{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.9:24{0}[q66{0}] 0 0
[QuantInstCount] DafnyPreludebpl.682:15{0}[q68{0}] 8 0
[QuantInstCount] DafnyPreludebpl.1197:15{0}[q69{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.36:18{0}[q70{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.36:18{0}[q71{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q73{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q73{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q74{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q74{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.128:30{0}[q76{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.128:30{0}[q77{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.141:54{0}[q79{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.141:54{0}[q80{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.147:31{0}[q82{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.147:31{0}[q83{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.153:8{0}[q85{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.134:32{0}[q86{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.134:32{0}[q87{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.134:32{0}[q88{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.134:32{0}[q89{0}] 0 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q90{0}] 0 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q91{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.130:37{0}[q93{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.130:37{0}[q94{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.135:33{0}[q96{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.135:33{0}[q97{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.136:32{0}[q99{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.136:32{0}[q100{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q102{0}] 0 0
