[LOGFILE] CloudMake-CachedBuilds-CheckWellFormed__M0.__default.Lemma-n19-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 2060239b 0.093s
[tool] dummy
[Parse] 4050us
[tool] smt-scope
[Parse] 16338us
[Graph] 5498us
[Analysis] 2557us
[Stats] 0 mbqi, 2582 ts, 0 axiom, 3 quant, 17933 proof, 3848 ntp, 2 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.248:22{0}[q8{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.248:22{0}[q9{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.526:24{0}[q11{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.526:24{0}[q12{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.229:33{0}[q14{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.230:32{0}[q15{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.533:29{0}[q16{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.533:29{0}[q17{0}] 0 0
[QuantInstCount] DafnyPreludebpl.686:15{0}[q19{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.231:40{0}[q20{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.231:40{0}[q21{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.73:18{0}[q23{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.73:18{0}[q24{0}] 0 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q26{0}] 0 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q27{0}] 0 0
[QuantInstCount] DafnyPreludebpl.708:15{0}[q29{0}] 0 0
[QuantInstCount] DafnyPreludebpl.708:15{0}[q30{0}] 0 0
[QuantInstCount] DafnyPreludebpl.712:15{0}[q32{0}] 0 0
[QuantInstCount] DafnyPreludebpl.712:15{0}[q33{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.179:35{0}[q37{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.179:35{1}[q37{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q38{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.179:35{0}[q39{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.179:35{1}[q39{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q41{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.228:32{0}[q43{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.228:32{0}[q44{0}] 0 0
[QuantInstCount] DafnyPreludebpl.682:15{0}[q46{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1197:15{0}[q47{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q48{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q48{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q49{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q49{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.235:54{0}[q51{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.235:54{0}[q52{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.241:31{0}[q54{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.241:31{0}[q55{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q57{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q58{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q59{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.228:32{0}[q60{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.228:32{0}[q61{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.228:32{0}[q62{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.228:32{0}[q63{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.254:34{0}[q64{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.254:34{0}[q65{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.254:34{0}[q66{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.254:34{0}[q67{0}] 0 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q68{0}] 0 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q69{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.76:5{0}[q71{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.76:5{0}[q72{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.229:33{0}[q74{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.229:33{0}[q75{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.230:32{0}[q77{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.230:32{0}[q78{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q80{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q81{0}] 0 0
