[LOGFILE] CloudMake-ParallelBuilds-Impl__M2.__default.ExecOne__Lemma-n58-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1576836b 0.069s
[tool] dummy
[Parse] 2309us
[tool] smt-scope
[Parse] 9133us
[Graph] 2685us
[Analysis] 1595us
[Stats] 0 mbqi, 763 ts, 0 axiom, 311 quant, 7409 proof, 3021 ntp, 25 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 5 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 8 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.500:33{0}[q8{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.627:18{0}[q9{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.627:18{0}[q10{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q12{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q13{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.491:12{0}[q15{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.491:12{0}[q16{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.17:31{0}[q17{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.491:12{0}[q18{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.17:31{0}[q20{0}] 0 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q22{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q23{0}] 8 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q24{0}] 0 0
[QuantInstCount] DafnyPreludebpl.805:15{0}[q27{0}] 8 0
[QuantInstCount] unknown.0:0{0}[q29{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q30{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q32{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q33{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q34{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q36{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.631:5{0}[q38{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.631:5{0}[q39{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.491:12{0}[q41{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.491:12{0}[q42{0}] 0 0
