[LOGFILE] CloudMake-ParallelBuilds-CheckWellformed__M3.__default.Loc-n34-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 254097b 0.048s
[tool] dummy
[Parse] 611us
[tool] smt-scope
[Parse] 2439us
[Graph] 773us
[Analysis] 421us
[Stats] 0 mbqi, 250 ts, 0 axiom, 18 quant, 2654 proof, 576 ntp, 5 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 1 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 1 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.638:29{0}[q8{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.638:29{0}[q9{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.784:18{0}[q11{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.784:18{0}[q12{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.784:18{0}[q14{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.784:18{0}[q15{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.785:18{0}[q17{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.785:18{0}[q18{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.784:18{0}[q20{0}] 1 0
[QuantInstCount] CloudMakeParallelBuildsdfy.784:18{0}[q21{0}] 1 0
[QuantInstCount] CloudMakeParallelBuildsdfy.784:18{0}[q22{0}] 1 0
[QuantInstCount] CloudMakeParallelBuildsdfy.784:18{0}[q23{0}] 1 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q24{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q25{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q26{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q27{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q29{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q30{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q32{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q33{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q34{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q36{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q39{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q40{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q42{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.809:18{0}[q43{0}] 0 0
