[LOGFILE] CloudMake-CachedBuilds-Impl__M0.__default.StateCorresponde-n53-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 29877253b 0.555s
[tool] dummy
[Parse] 45911us
[tool] smt-scope
[Parse] 248954us
[Graph] 81843us
[Analysis] 50397us
[Stats] 0 mbqi, 21833 ts, 0 axiom, 18515 quant, 173463 proof, 28392 ntp, 784 cdcl,
[Loops] 0 true, 0 false
[Branching] 10 DafnyPreludebpl.690:15{0}[q16{0}] 1.4871794871794872x CloudMakeCachedBuildsdfy.54:12{0}[q999{0}] 11.071428571428571x CloudMakeCachedBuildsdfy.54:12{0}[q1003{0}] 11.091836734693878x CloudMakeCachedBuildsdfy.54:12{0}[q1122{0}] 11.071428571428571x CloudMakeCachedBuildsdfy.54:12{0}[q1124{0}] 11.071428571428571x CloudMakeCachedBuildsdfy.54:12{0}[q1128{0}] 11.091836734693878x CloudMakeCachedBuildsdfy.54:12{0}[q1130{0}] 11.091836734693878x CloudMakeCachedBuildsdfy.54:12{0}[q6088{0}] 14.8x CloudMakeCachedBuildsdfy.54:12{0}[q6090{0}] 14.387096774193548x CloudMakeCachedBuildsdfy.54:12{0}[q8367{0}] 11x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 53 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 27 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.248:22{0}[q8{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.248:22{0}[q9{0}] 0 0
[QuantInstCount] DafnyPreludebpl.686:15{0}[q11{0}] 49 0
[QuantInstCount] CloudMakeCachedBuildsdfy.73:18{0}[q12{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.73:18{0}[q13{0}] 0 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q15{0}] 0 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q16{0}] 65 0
[QuantInstCount] DafnyPreludebpl.708:15{0}[q18{0}] 0 0
[QuantInstCount] DafnyPreludebpl.708:15{0}[q19{0}] 28 0
[QuantInstCount] DafnyPreludebpl.712:15{0}[q21{0}] 0 0
[QuantInstCount] DafnyPreludebpl.712:15{0}[q22{0}] 72 0
