[LOGFILE] CloudMake-CachedBuilds-CheckWellFormed__M0.__default.Lemma-n6-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 435398b 0.052s
[tool] dummy
[Parse] 961us
[tool] smt-scope
[Parse] 3982us
[Graph] 1366us
[Analysis] 590us
[Stats] 0 mbqi, 657 ts, 0 axiom, 3 quant, 4154 proof, 750 ntp, 2 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.248:22{0}[q8{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.248:22{0}[q9{0}] 0 0
[QuantInstCount] DafnyPreludebpl.686:15{0}[q11{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.73:18{0}[q12{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.73:18{0}[q13{0}] 0 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q15{0}] 0 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q16{0}] 0 0
[QuantInstCount] DafnyPreludebpl.708:15{0}[q18{0}] 0 0
[QuantInstCount] DafnyPreludebpl.708:15{0}[q19{0}] 0 0
[QuantInstCount] DafnyPreludebpl.712:15{0}[q21{0}] 0 0
[QuantInstCount] DafnyPreludebpl.712:15{0}[q22{0}] 0 0
[QuantInstCount] DafnyPreludebpl.682:15{0}[q24{0}] 0 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q25{0}] 0 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q26{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.76:5{0}[q28{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.76:5{0}[q29{0}] 0 0
[QuantInstCount] DafnyPreludebpl.670:15{0}[q31{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.186:25{0}[q32{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.186:25{0}[q33{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.64:28{0}[q35{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.64:28{0}[q36{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.116:12{0}[q38{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.116:12{0}[q39{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.114:35{0}[q40{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.116:12{0}[q41{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.116:12{0}[q43{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.114:35{0}[q45{0}] 0 0
[QuantInstCount] DafnyPreludebpl.729:15{0}[q47{0}] 0 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q48{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.197:13{0}[q49{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.197:13{1}[q49{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.197:13{2}[q49{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.197:13{0}[q50{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.197:13{1}[q50{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.197:13{2}[q50{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{0}[q51{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{1}[q51{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{2}[q51{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{3}[q51{3}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.197:13{0}[q52{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.197:13{1}[q52{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.197:13{2}[q52{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{0}[q53{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{1}[q53{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{2}[q53{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{3}[q53{3}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.194:37{0}[q54{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.197:13{0}[q55{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.197:13{1}[q55{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.197:13{2}[q55{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.197:13{0}[q57{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.197:13{1}[q57{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.197:13{2}[q57{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{0}[q59{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{1}[q59{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{2}[q59{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{3}[q59{3}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.197:13{0}[q61{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.197:13{1}[q61{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.197:13{2}[q61{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{0}[q63{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{1}[q63{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{2}[q63{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{3}[q63{3}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.194:37{0}[q65{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.10:24{0}[q67{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.10:24{0}[q68{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.10:18{0}[q70{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.10:18{0}[q71{0}] 0 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q73{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q74{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q74{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q75{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q76{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q76{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q78{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.47:15{0}[q80{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.47:15{1}[q80{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.47:15{2}[q80{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.43:24{0}[q81{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.47:15{0}[q82{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.47:15{1}[q82{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.47:15{2}[q82{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.43:24{0}[q84{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.35:12{0}[q86{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.35:12{1}[q86{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.35:12{0}[q87{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.35:12{1}[q87{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.33:30{0}[q88{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.35:12{0}[q89{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.35:12{1}[q89{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.35:12{0}[q91{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.35:12{1}[q91{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.33:30{0}[q93{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q95{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q96{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q96{1}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q97{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q98{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q99{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q100{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q102{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q104{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.64:28{0}[q105{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.64:28{0}[q106{0}] 0 0
[QuantInstCount] DafnyPreludebpl.704:15{0}[q108{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q109{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q110{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q112{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q113{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q115{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q116{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.197:13{0}[q118{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.197:13{1}[q118{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.197:13{2}[q118{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.197:13{0}[q119{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.197:13{1}[q119{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.197:13{2}[q119{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{0}[q120{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{1}[q120{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{2}[q120{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{3}[q120{3}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.197:13{0}[q121{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.197:13{1}[q121{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.197:13{2}[q121{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{0}[q122{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{1}[q122{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{2}[q122{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{3}[q122{3}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.194:37{0}[q123{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.197:13{0}[q124{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.197:13{1}[q124{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.197:13{2}[q124{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.197:13{0}[q126{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.197:13{1}[q126{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.197:13{2}[q126{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{0}[q128{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{1}[q128{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{2}[q128{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{3}[q128{3}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.197:13{0}[q130{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.197:13{1}[q130{1}] 0 0
