[LOGFILE] CloudMake-ParallelBuilds-Impl__M0.__default.Lemma__Extends-n11-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 457511b 0.053s
[tool] dummy
[Parse] 955us
[tool] smt-scope
[Parse] 3891us
[Graph] 1270us
[Analysis] 611us
[Stats] 0 mbqi, 480 ts, 0 axiom, 83 quant, 3793 proof, 1072 ntp, 18 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 2 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 2 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.104:25{0}[q8{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.104:25{0}[q9{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.10:24{0}[q11{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.10:24{0}[q12{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.10:18{0}[q14{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.10:18{0}[q15{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{0}[q17{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{1}[q17{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{2}[q17{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{0}[q18{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{1}[q18{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{2}[q18{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{0}[q19{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{1}[q19{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{2}[q19{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{3}[q19{3}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{0}[q20{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{1}[q20{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{2}[q20{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{0}[q21{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{1}[q21{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{2}[q21{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{3}[q21{3}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.112:27{0}[q22{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{0}[q23{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{1}[q23{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{2}[q23{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{0}[q25{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{1}[q25{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{2}[q25{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{0}[q27{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{1}[q27{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{2}[q27{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{3}[q27{3}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{0}[q29{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{1}[q29{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{2}[q29{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{0}[q31{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{1}[q31{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{2}[q31{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{3}[q31{3}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.112:27{0}[q33{0}] 0 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q35{0}] 2 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q36{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q36{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q37{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q38{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q38{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q40{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q42{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q43{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q44{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q45{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q47{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q49{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q50{0}] 0 0
[QuantInstCount] DafnyPreludebpl.337:13{0}[q51{0}] 0 0
[QuantInstCount] DafnyPreludebpl.335:17{0}[q52{0}] 0 0
[QuantInstCount] DafnyPreludebpl.337:13{0}[q53{0}] 0 0
[QuantInstCount] DafnyPreludebpl.335:17{0}[q55{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q57{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q58{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q59{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q61{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q63{0}] 1 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q64{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q65{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.9:24{0}[q66{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.9:24{0}[q67{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q75{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q76{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q77{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q78{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.104:18{0}[q80{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.104:18{0}[q81{0}] 0 0
