[LOGFILE] CloudMake-CachedBuilds-CheckWellFormed__M0.__default.Combi-n55-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 241058b 0.047s
[tool] dummy
[Parse] 551us
[tool] smt-scope
[Parse] 2272us
[Graph] 769us
[Analysis] 345us
[Stats] 0 mbqi, 271 ts, 0 axiom, 2 quant, 2599 proof, 460 ntp, 2 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] DafnyPreludebpl.686:15{0}[q8{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.73:18{0}[q9{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.73:18{0}[q10{0}] 0 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q12{0}] 0 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q13{0}] 0 0
[QuantInstCount] DafnyPreludebpl.708:15{0}[q15{0}] 0 0
[QuantInstCount] DafnyPreludebpl.708:15{0}[q16{0}] 0 0
[QuantInstCount] DafnyPreludebpl.712:15{0}[q18{0}] 0 0
[QuantInstCount] DafnyPreludebpl.712:15{0}[q19{0}] 0 0
[QuantInstCount] DafnyPreludebpl.682:15{0}[q21{0}] 0 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q22{0}] 0 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q23{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.76:5{0}[q25{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.76:5{0}[q26{0}] 0 0
[QuantInstCount] DafnyPreludebpl.670:15{0}[q28{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.64:28{0}[q29{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.64:28{0}[q30{0}] 0 0
[QuantInstCount] DafnyPreludebpl.729:15{0}[q32{0}] 0 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q33{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.10:24{0}[q34{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.10:24{0}[q35{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.10:18{0}[q37{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.10:18{0}[q38{0}] 0 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q40{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.47:15{0}[q41{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.47:15{1}[q41{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.47:15{2}[q41{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.43:24{0}[q42{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.47:15{0}[q43{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.47:15{1}[q43{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.47:15{2}[q43{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.43:24{0}[q45{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q47{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q48{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q48{1}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q49{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q50{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q51{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q52{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q54{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q56{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.64:28{0}[q57{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.64:28{0}[q58{0}] 0 0
[QuantInstCount] DafnyPreludebpl.704:15{0}[q60{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q61{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q62{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q64{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q65{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q67{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q68{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.64:28{0}[q70{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.64:28{0}[q71{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q73{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q74{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q76{0}] 0 0
[QuantInstCount] DafnyPreludebpl.337:13{0}[q77{0}] 0 0
[QuantInstCount] DafnyPreludebpl.335:17{0}[q78{0}] 0 0
[QuantInstCount] DafnyPreludebpl.337:13{0}[q79{0}] 0 0
[QuantInstCount] DafnyPreludebpl.335:17{0}[q81{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q83{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q84{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q86{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q87{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q88{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q90{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q92{0}] 0 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q93{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q94{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.9:24{0}[q95{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.9:24{0}[q96{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.15:23{0}[q98{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.15:23{0}[q99{0}] 0 0
[QuantInstCount] DafnyPreludebpl.733:15{0}[q101{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.64:28{0}[q102{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.15:18{0}[q103{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.15:18{0}[q104{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q112{0}] 0 0
