[LOGFILE] CloudMake-ParallelBuilds-CheckWellformed__M2.__default.Get-n59-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 473342b 0.053s
[tool] dummy
[Parse] 953us
[tool] smt-scope
[Parse] 3742us
[Graph] 1208us
[Analysis] 574us
[Stats] 0 mbqi, 526 ts, 0 axiom, 23 quant, 3628 proof, 914 ntp, 10 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.500:33{0}[q8{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.627:18{0}[q9{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.627:18{0}[q10{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q12{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q13{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.491:12{0}[q15{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.491:12{0}[q16{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.17:31{0}[q17{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.491:12{0}[q18{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.17:31{0}[q20{0}] 0 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q22{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q23{0}] 1 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q24{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q26{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q27{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q29{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q30{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q31{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q33{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.631:5{0}[q35{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.631:5{0}[q36{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.491:12{0}[q38{0}] 0 0
