[LOGFILE] CloudMake-ParallelBuilds-CheckWellformed__M0.__default.Ext-n10-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 260672b 0.047s
[tool] dummy
[Parse] 640us
[tool] smt-scope
[Parse] 2480us
[Graph] 850us
[Analysis] 368us
[Stats] 0 mbqi, 380 ts, 0 axiom, 9 quant, 2541 proof, 441 ntp, 2 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.104:25{0}[q8{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.104:25{0}[q9{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.10:24{0}[q11{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.10:24{0}[q12{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.10:18{0}[q14{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.10:18{0}[q15{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{0}[q17{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{1}[q17{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{2}[q17{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{0}[q18{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{1}[q18{1}] 0 0
