[LOGFILE] CloudMake-CachedBuilds-Impl__M0.__default.Lemma__Combine-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 6582338b 0.138s
[tool] dummy
[Parse] 8518us
[tool] smt-scope
[Parse] 32159us
[Graph] 10683us
[Analysis] 4928us
[Stats] 0 mbqi, 1723 ts, 0 axiom, 1636 quant, 26634 proof, 12432 ntp, 341 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 4 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 3 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.248:22{0}[q8{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.248:22{0}[q9{0}] 0 0
[QuantInstCount] DafnyPreludebpl.686:15{0}[q11{0}] 6 0
[QuantInstCount] CloudMakeCachedBuildsdfy.73:18{0}[q12{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.73:18{0}[q13{0}] 0 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q15{0}] 0 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q16{0}] 0 0
[QuantInstCount] DafnyPreludebpl.708:15{0}[q18{0}] 0 0
[QuantInstCount] DafnyPreludebpl.708:15{0}[q19{0}] 21 0
[QuantInstCount] DafnyPreludebpl.712:15{0}[q21{0}] 0 0
[QuantInstCount] DafnyPreludebpl.712:15{0}[q22{0}] 21 0
[QuantInstCount] DafnyPreludebpl.682:15{0}[q24{0}] 74 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q25{0}] 0 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q26{0}] 20 0
[QuantInstCount] CloudMakeCachedBuildsdfy.76:5{0}[q28{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.76:5{0}[q29{0}] 2 0
[QuantInstCount] DafnyPreludebpl.670:15{0}[q31{0}] 3 0
[QuantInstCount] CloudMakeCachedBuildsdfy.186:25{0}[q32{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.186:25{0}[q33{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.64:28{0}[q35{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.64:28{0}[q36{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.116:12{0}[q38{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.116:12{0}[q39{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.114:35{0}[q40{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.116:12{0}[q41{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.116:12{0}[q43{0}] 0 0
