[LOGFILE] CloudMake-ParallelBuilds-Impl__M3.__default.DoLemma-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 3744286b 0.132s
[tool] dummy
[Parse] 7014us
[tool] smt-scope
[Parse] 27374us
[Graph] 9757us
[Analysis] 3540us
[Stats] 0 mbqi, 4066 ts, 0 axiom, 101 quant, 30323 proof, 7483 ntp, 2 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.154:22{0}[q8{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.154:22{0}[q9{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.36:18{0}[q11{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.36:18{0}[q12{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q14{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q15{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q17{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q18{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.282:24{0}[q20{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.282:24{0}[q21{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.636:29{0}[q23{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.636:29{0}[q24{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.638:29{0}[q26{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.638:29{0}[q27{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.130:37{0}[q29{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.135:33{0}[q30{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.136:32{0}[q31{0}] 0 0
