[LOGFILE] CloudMake-ConsistentBuilds.legacy-CheckWellformed___module-n23-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 121617b 0.044s
[tool] dummy
[Parse] 327us
[tool] smt-scope
[Parse] 1324us
[Graph] 411us
[Analysis] 193us
[Stats] 0 mbqi, 89 ts, 0 axiom, 11 quant, 1325 proof, 264 ntp, 4 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 3 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.360:22{0}[q8{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.360:22{0}[q9{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.360:22{0}[q11{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.360:22{0}[q12{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q14{0}] 5 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q15{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q16{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q17{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q18{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q19{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q20{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q22{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q23{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q25{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q26{0}] 3 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.360:22{0}[q28{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.360:22{0}[q29{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q31{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q31{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q32{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q32{1}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q34{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q41{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q42{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q43{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q44{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q46{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q47{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.360:22{0}[q78{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.360:22{0}[q80{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.360:22{0}[q82{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q84{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q86{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q88{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q90{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q92{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q94{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q96{0}] 0 0
[tool] axiom-profiler
[Parse] 79ms
[Graph] 1ms
[Analysis] 14ms
[Loops] 0 true, 0 false
