[LOGFILE] CloudMake-CachedBuilds-CheckWellformed__M0.__default.DomSt-n47-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 226608b 0.047s
[tool] dummy
[Parse] 556us
[tool] smt-scope
[Parse] 2254us
[Graph] 708us
[Analysis] 355us
[Stats] 0 mbqi, 185 ts, 0 axiom, 24 quant, 2299 proof, 539 ntp, 8 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.1113:18{0}[q8{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.1113:18{0}[q9{0}] 0 0
[QuantInstCount] DafnyPreludebpl.686:15{0}[q11{0}] 1 0
[QuantInstCount] CloudMakeCachedBuildsdfy.73:18{0}[q12{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.73:18{0}[q13{0}] 0 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q15{0}] 0 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q16{0}] 0 0
[QuantInstCount] DafnyPreludebpl.708:15{0}[q18{0}] 0 0
[QuantInstCount] DafnyPreludebpl.708:15{0}[q19{0}] 0 0
[QuantInstCount] DafnyPreludebpl.712:15{0}[q21{0}] 0 0
[QuantInstCount] DafnyPreludebpl.712:15{0}[q22{0}] 0 0
[QuantInstCount] DafnyPreludebpl.682:15{0}[q24{0}] 0 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q25{0}] 0 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q26{0}] 1 0
[QuantInstCount] CloudMakeCachedBuildsdfy.76:5{0}[q28{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.76:5{0}[q29{0}] 1 0
[QuantInstCount] DafnyPreludebpl.670:15{0}[q31{0}] 1 0
[QuantInstCount] DafnyPreludebpl.729:15{0}[q32{0}] 0 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q33{0}] 0 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q34{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q35{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q35{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q36{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q37{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q37{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q39{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q41{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q42{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q42{1}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q43{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q44{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q45{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q46{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q48{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q50{0}] 0 0
[QuantInstCount] DafnyPreludebpl.704:15{0}[q51{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q52{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q53{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.1113:18{0}[q55{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.1113:18{0}[q56{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q58{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q59{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q61{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q62{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q64{0}] 0 0
[QuantInstCount] DafnyPreludebpl.337:13{0}[q65{0}] 0 0
[QuantInstCount] DafnyPreludebpl.335:17{0}[q66{0}] 0 0
[QuantInstCount] DafnyPreludebpl.337:13{0}[q67{0}] 0 0
[QuantInstCount] DafnyPreludebpl.335:17{0}[q69{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q71{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q72{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q74{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q75{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q76{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q78{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q80{0}] 1 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q81{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q82{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.9:24{0}[q83{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.9:24{0}[q84{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.1113:18{0}[q86{0}] 0 0
[QuantInstCount] DafnyPreludebpl.733:15{0}[q87{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q94{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q95{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q96{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q97{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.1113:18{0}[q99{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.1113:18{0}[q100{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q102{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q103{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q105{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q105{1}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q106{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q107{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q108{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q109{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q131{0}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q135{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q138{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q151{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q171{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q173{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.1113:18{0}[q177{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.73:18{0}[q179{0}] 0 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q181{0}] 1 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q183{0}] 5 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q185{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q187{0}] 1 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q189{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.1113:18{0}[q191{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q193{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q195{0}] 1 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q197{0}] 2 0
[QuantInstCount] CloudMakeCachedBuildsdfy.9:24{0}[q199{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q201{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.1113:18{0}[q203{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q205{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q207{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q209{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q211{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q213{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q215{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q217{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q219{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q221{0}] 0 0
[QuantInstCount] DafnyPreludebpl.337:13{0}[q223{0}] 0 0
[QuantInstCount] DafnyPreludebpl.337:13{0}[q224{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q225{0}] 1 0
