[LOGFILE] CloudMake-ConsistentBuilds.legacy-CheckWellformed___module-n2-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 98521b 0.044s
[tool] dummy
[Parse] 262us
[tool] smt-scope
[Parse] 1142us
[Graph] 334us
[Analysis] 134us
[Stats] 0 mbqi, 73 ts, 0 axiom, 5 quant, 1188 proof, 225 ntp, 2 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 1 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 1 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] DafnyPreludebpl.670:15{0}[q8{0}] 0 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q9{0}] 1 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q10{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q11{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q12{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q13{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q15{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q17{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q18{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q19{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q21{0}] 0 0
[QuantInstCount] DafnyPreludebpl.337:13{0}[q22{0}] 0 0
[QuantInstCount] DafnyPreludebpl.335:17{0}[q23{0}] 0 0
[QuantInstCount] DafnyPreludebpl.337:13{0}[q24{0}] 0 0
[QuantInstCount] DafnyPreludebpl.335:17{0}[q26{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q28{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q29{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q30{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q32{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q34{0}] 0 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q35{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q36{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.97:21{0}[q37{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.97:21{0}[q38{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q46{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q47{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q48{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q49{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q51{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q52{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q54{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q54{1}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q55{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q56{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q67{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q75{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q92{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q94{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q97{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q99{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.97:21{0}[q101{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q103{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q105{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q107{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q109{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q111{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q113{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q115{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q117{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q119{0}] 0 0
[QuantInstCount] DafnyPreludebpl.337:13{0}[q121{0}] 0 0
[QuantInstCount] DafnyPreludebpl.337:13{0}[q122{0}] 0 0
[tool] axiom-profiler
[Parse] 70ms
[Graph] 0ms
[Analysis] 14ms
[Loops] 0 true, 0 false
