[LOGFILE] CloudMake-CachedBuilds-CheckWellformed__M0.__default.Combi-n4-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 338689b 0.049s
[tool] dummy
[Parse] 735us
[tool] smt-scope
[Parse] 3035us
[Graph] 993us
[Analysis] 496us
[Stats] 0 mbqi, 265 ts, 0 axiom, 54 quant, 3017 proof, 808 ntp, 19 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 2 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 1 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] DafnyPreludebpl.686:15{0}[q8{0}] 1 0
[QuantInstCount] CloudMakeCachedBuildsdfy.73:18{0}[q9{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.73:18{0}[q10{0}] 0 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q12{0}] 0 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q13{0}] 0 0
[QuantInstCount] DafnyPreludebpl.708:15{0}[q15{0}] 0 0
[QuantInstCount] DafnyPreludebpl.708:15{0}[q16{0}] 0 0
[QuantInstCount] DafnyPreludebpl.712:15{0}[q18{0}] 0 0
[QuantInstCount] DafnyPreludebpl.712:15{0}[q19{0}] 0 0
[QuantInstCount] DafnyPreludebpl.682:15{0}[q21{0}] 6 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q22{0}] 0 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q23{0}] 2 0
[QuantInstCount] CloudMakeCachedBuildsdfy.76:5{0}[q25{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.76:5{0}[q26{0}] 1 0
[QuantInstCount] DafnyPreludebpl.670:15{0}[q28{0}] 2 0
[QuantInstCount] CloudMakeCachedBuildsdfy.64:28{0}[q29{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.64:28{0}[q30{0}] 0 0
[QuantInstCount] DafnyPreludebpl.729:15{0}[q32{0}] 0 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q33{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.10:24{0}[q34{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.10:24{0}[q35{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.10:18{0}[q37{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.10:18{0}[q38{0}] 0 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q40{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q41{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q41{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q42{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q43{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q43{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q45{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.47:15{0}[q47{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.47:15{1}[q47{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.47:15{2}[q47{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.43:24{0}[q48{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.47:15{0}[q49{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.47:15{1}[q49{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.47:15{2}[q49{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.43:24{0}[q51{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q53{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q54{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q54{1}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q55{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q56{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q57{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q58{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q60{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q62{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.64:28{0}[q63{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.64:28{0}[q64{0}] 0 0
[QuantInstCount] DafnyPreludebpl.704:15{0}[q66{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q67{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q68{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q70{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q71{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q73{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q74{0}] 3 0
[QuantInstCount] CloudMakeCachedBuildsdfy.64:28{0}[q76{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.64:28{0}[q77{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q79{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q80{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q82{0}] 0 0
[QuantInstCount] DafnyPreludebpl.337:13{0}[q83{0}] 0 0
[QuantInstCount] DafnyPreludebpl.335:17{0}[q84{0}] 0 0
[QuantInstCount] DafnyPreludebpl.337:13{0}[q85{0}] 0 0
[QuantInstCount] DafnyPreludebpl.335:17{0}[q87{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q89{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q90{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q92{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q93{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q94{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q96{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q98{0}] 1 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q99{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q100{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.9:24{0}[q101{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.9:24{0}[q102{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.15:23{0}[q104{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.15:23{0}[q105{0}] 0 0
[QuantInstCount] DafnyPreludebpl.733:15{0}[q107{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.64:28{0}[q108{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.15:18{0}[q109{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.15:18{0}[q110{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q118{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q119{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q120{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q121{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q123{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q124{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q126{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q126{1}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q127{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q128{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q129{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q130{0}] 0 0
[QuantInstCount] DafnyPreludebpl.291:14{0}[q132{0}] 0 0
[QuantInstCount] DafnyPreludebpl.230:14{0}[q133{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q156{0}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q162{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q165{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q180{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q201{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q203{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.73:18{0}[q209{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.64:28{0}[q211{0}] 0 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q213{0}] 5 0
[QuantInstCount] CloudMakeCachedBuildsdfy.10:24{0}[q215{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.10:18{0}[q217{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q219{0}] 5 0
[QuantInstCount] CloudMakeCachedBuildsdfy.43:24{0}[q221{0}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q223{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q225{0}] 1 0
[QuantInstCount] CloudMakeCachedBuildsdfy.64:28{0}[q227{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q229{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q231{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.64:28{0}[q233{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q235{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q237{0}] 1 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q239{0}] 2 0
[QuantInstCount] CloudMakeCachedBuildsdfy.9:24{0}[q241{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.15:23{0}[q243{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.15:18{0}[q245{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q247{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q249{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q251{0}] 6 0
[QuantInstCount] unknown.0:0{0}[q253{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q255{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q257{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q259{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q261{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q263{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q265{0}] 0 0
[QuantInstCount] DafnyPreludebpl.337:13{0}[q267{0}] 0 0
[QuantInstCount] DafnyPreludebpl.337:13{0}[q268{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q269{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q269{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q270{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q270{1}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q271{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q272{0}] 3 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q273{0}] 3 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q274{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q274{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q275{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q275{1}] 1 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q276{0}] 2 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q276{1}] 1 0
[tool] axiom-profiler
[Parse] 163ms
[Graph] 1ms
[Analysis] 15ms
[Loops] 0 true, 0 false
