[LOGFILE] functions-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 3778077b 0.157s
[tool] dummy
[Parse] 7608us
[tool] smt-scope
[Parse] 29496us
[Graph] 11457us
[Analysis] 5465us
[Stats] 0 mbqi, 4528 ts, 36 axiom, 1004 quant, 28965 proof, 5867 ntp, 342 cdcl,
[Loops] 0 true, 0 false
[Branching] 10 qp.$FVF<f>-eq-outer{0}[q901{0}] 2x qp.$PSF<P>-eq-outer{0}[q907{0}] 2x prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedcombinations/functions.vpr@21@10@21@114{0}[q1031{0}] 2.896551724137931x prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedcombinations/functions.vpr@7@12@7@116{0}[q1146{0}] 3.391304347826087x prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedcombinations/functions.vpr@7@12@7@116{0}[q1202{0}] 3.5x prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedcombinations/functions.vpr@7@12@7@116{0}[q1305{0}] 3.6363636363636362x prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedcombinations/functions.vpr@53@10@53@114{0}[q1478{0}] 2.4x prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedcombinations/functions.vpr@39@12@39@116{0}[q1584{0}] 3x prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedcombinations/functions.vpr@39@12@39@116{0}[q1631{0}] 3x prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedcombinations/functions.vpr@39@12@39@116{0}[q1736{0}] 2.8x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 18
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 18
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q4{0}] 15 0
[QuantInstCount] $Snap.IntTo$SnapToInt{0}[q5{0}] 0 0
[QuantInstCount] $Snap.$SnapToBoolTo$Snap{0}[q6{0}] 0 0
[QuantInstCount] $Snap.BoolTo$SnapToBool{0}[q7{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$RefTo$Snap{0}[q8{0}] 3 0
[QuantInstCount] $Snap.$RefTo$SnapTo$Ref{0}[q9{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q10{0}] 0 0
[QuantInstCount] $Snap.$PermTo$SnapTo$Perm{0}[q11{0}] 0 0
[QuantInstCount] $Snap.$SnapToSeq<$Ref>To$Snap{0}[q12{0}] 0 0
[QuantInstCount] $Snap.Seq<$Ref>To$SnapToSeq<$Ref>{0}[q13{0}] 0 0
[QuantInstCount] $Snap.$SnapToSet<Int>To$Snap{0}[q14{0}] 0 0
[QuantInstCount] $Snap.Set<Int>To$SnapToSet<Int>{0}[q15{0}] 0 0
[QuantInstCount] $Snap.$SnapToSet<$Ref>To$Snap{0}[q16{0}] 0 0
[QuantInstCount] $Snap.Set<$Ref>To$SnapToSet<$Ref>{0}[q17{0}] 0 0
[QuantInstCount] $Snap.$SnapToSet<$Snap>To$Snap{0}[q18{0}] 0 0
[QuantInstCount] $Snap.Set<$Snap>To$SnapToSet<$Snap>{0}[q19{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$FVF<f>To$Snap{0}[q20{0}] 3 0
[QuantInstCount] $Snap.$FVF<f>To$SnapTo$FVF<f>{0}[q21{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PSF<P>To$Snap{0}[q22{0}] 3 0
[QuantInstCount] $Snap.$PSF<P>To$SnapTo$PSF<P>{0}[q23{0}] 0 0
[QuantInstCount] k!269{0}[q24{0}] 0 0
[QuantInstCount] k!269{0}[q25{0}] 4 0
[QuantInstCount] k!274{0}[q27{0}] 0 0
[QuantInstCount] k!274{0}[q28{0}] 2 0
[QuantInstCount] k!278{0}[q30{0}] 0 0
[QuantInstCount] k!286{0}[q31{0}] 0 0
[QuantInstCount] k!286{0}[q32{0}] 0 0
[QuantInstCount] k!292{0}[q34{0}] 0 0
[QuantInstCount] k!292{0}[q35{0}] 0 0
[QuantInstCount] k!296{0}[q37{0}] 0 0
[QuantInstCount] k!300{0}[q38{0}] 0 0
[QuantInstCount] k!300{0}[q39{0}] 0 0
[QuantInstCount] k!304{0}[q41{0}] 0 0
[QuantInstCount] k!304{0}[q42{0}] 0 0
[QuantInstCount] k!315{0}[q44{0}] 0 0
[QuantInstCount] k!315{1}[q44{1}] 0 0
[QuantInstCount] k!315{0}[q45{0}] 0 0
[QuantInstCount] k!315{1}[q45{1}] 0 0
[QuantInstCount] k!329{0}[q47{0}] 0 0
[QuantInstCount] k!329{0}[q48{0}] 0 0
