[LOGFILE] injectivity-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1000649b 0.085s
[tool] dummy
[Parse] 2179us
[tool] smt-scope
[Parse] 8496us
[Graph] 3485us
[Analysis] 1514us
[Stats] 0 mbqi, 1055 ts, 14 axiom, 96 quant, 11430 proof, 2276 ntp, 85 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 7
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 7
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q4{0}] 1 0
[QuantInstCount] $Snap.IntTo$SnapToInt{0}[q5{0}] 3 0
[QuantInstCount] $Snap.$SnapToBoolTo$Snap{0}[q6{0}] 0 0
[QuantInstCount] $Snap.BoolTo$SnapToBool{0}[q7{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$RefTo$Snap{0}[q8{0}] 3 0
[QuantInstCount] $Snap.$RefTo$SnapTo$Ref{0}[q9{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q10{0}] 0 0
[QuantInstCount] $Snap.$PermTo$SnapTo$Perm{0}[q11{0}] 0 0
[QuantInstCount] $Snap.$SnapToSeq<$Ref>To$Snap{0}[q12{0}] 0 0
[QuantInstCount] $Snap.Seq<$Ref>To$SnapToSeq<$Ref>{0}[q13{0}] 0 0
[QuantInstCount] $Snap.$SnapToSet<Int>To$Snap{0}[q14{0}] 0 0
[QuantInstCount] $Snap.Set<Int>To$SnapToSet<Int>{0}[q15{0}] 0 0
[QuantInstCount] $Snap.$SnapToSet<$Ref>To$Snap{0}[q16{0}] 0 0
[QuantInstCount] $Snap.Set<$Ref>To$SnapToSet<$Ref>{0}[q17{0}] 0 0
[QuantInstCount] $Snap.$SnapToSet<$Snap>To$Snap{0}[q18{0}] 0 0
[QuantInstCount] $Snap.Set<$Snap>To$SnapToSet<$Snap>{0}[q19{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$FVF<f>To$Snap{0}[q20{0}] 0 0
[QuantInstCount] $Snap.$FVF<f>To$SnapTo$FVF<f>{0}[q21{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PSF<pred1>To$Snap{0}[q22{0}] 0 0
[QuantInstCount] $Snap.$PSF<pred1>To$SnapTo$PSF<pred1>{0}[q23{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PSF<pred2>To$Snap{0}[q24{0}] 0 0
[QuantInstCount] $Snap.$PSF<pred2>To$SnapTo$PSF<pred2>{0}[q25{0}] 0 0
[QuantInstCount] k!274{0}[q26{0}] 0 0
[QuantInstCount] k!274{0}[q27{0}] 11 0
[QuantInstCount] k!279{0}[q29{0}] 0 0
[QuantInstCount] k!279{0}[q30{0}] 9 0
[QuantInstCount] k!283{0}[q32{0}] 0 0
[QuantInstCount] k!291{0}[q33{0}] 0 0
[QuantInstCount] k!291{0}[q34{0}] 0 0
[QuantInstCount] k!297{0}[q36{0}] 0 0
[QuantInstCount] k!297{0}[q37{0}] 0 0
[QuantInstCount] k!301{0}[q39{0}] 0 0
[QuantInstCount] k!305{0}[q40{0}] 0 0
[QuantInstCount] k!305{0}[q41{0}] 0 0
[QuantInstCount] k!309{0}[q43{0}] 0 0
[QuantInstCount] k!309{0}[q44{0}] 0 0
[QuantInstCount] k!320{0}[q46{0}] 0 0
[QuantInstCount] k!320{1}[q46{1}] 0 0
[QuantInstCount] k!320{0}[q47{0}] 0 0
[QuantInstCount] k!320{1}[q47{1}] 0 0
[QuantInstCount] k!334{0}[q49{0}] 0 0
[QuantInstCount] k!334{0}[q50{0}] 0 0
[QuantInstCount] k!348{0}[q52{0}] 0 0
[QuantInstCount] k!348{0}[q53{0}] 0 0
[QuantInstCount] k!355{0}[q55{0}] 0 0
[QuantInstCount] k!355{1}[q55{1}] 0 0
[QuantInstCount] k!355{0}[q56{0}] 0 0
[QuantInstCount] k!355{1}[q56{1}] 0 0
[QuantInstCount] k!364{0}[q58{0}] 0 0
[QuantInstCount] k!364{1}[q58{1}] 0 0
[QuantInstCount] k!364{0}[q59{0}] 0 0
[QuantInstCount] k!364{1}[q59{1}] 0 0
[QuantInstCount] k!375{0}[q61{0}] 0 0
[QuantInstCount] k!375{1}[q61{1}] 0 0
