[LOGFILE] forall-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 2517364b 0.135s
[tool] dummy
[Parse] 5373us
[tool] smt-scope
[Parse] 20856us
[Graph] 8280us
[Analysis] 2663us
[Stats] 0 mbqi, 2228 ts, 42 axiom, 619 quant, 23527 proof, 5524 ntp, 312 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 21
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 21
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q4{0}] 0 0
[QuantInstCount] $Snap.IntTo$SnapToInt{0}[q5{0}] 0 0
[QuantInstCount] $Snap.$SnapToBoolTo$Snap{0}[q6{0}] 0 0
[QuantInstCount] $Snap.BoolTo$SnapToBool{0}[q7{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$RefTo$Snap{0}[q8{0}] 0 0
[QuantInstCount] $Snap.$RefTo$SnapTo$Ref{0}[q9{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q10{0}] 0 0
[QuantInstCount] $Snap.$PermTo$SnapTo$Perm{0}[q11{0}] 0 0
[QuantInstCount] $Snap.$SnapToSeq<$Ref>To$Snap{0}[q12{0}] 0 0
[QuantInstCount] $Snap.Seq<$Ref>To$SnapToSeq<$Ref>{0}[q13{0}] 0 0
[QuantInstCount] $Snap.$SnapToSet<Int>To$Snap{0}[q14{0}] 0 0
[QuantInstCount] $Snap.Set<Int>To$SnapToSet<Int>{0}[q15{0}] 0 0
[QuantInstCount] $Snap.$SnapToSet<$Ref>To$Snap{0}[q16{0}] 0 0
[QuantInstCount] $Snap.Set<$Ref>To$SnapToSet<$Ref>{0}[q17{0}] 0 0
[QuantInstCount] $Snap.$SnapToSet<$Snap>To$Snap{0}[q18{0}] 0 0
[QuantInstCount] $Snap.Set<$Snap>To$SnapToSet<$Snap>{0}[q19{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$FVF<f>To$Snap{0}[q20{0}] 0 0
[QuantInstCount] $Snap.$FVF<f>To$SnapTo$FVF<f>{0}[q21{0}] 23 0
[QuantInstCount] $Snap.$SnapTo$FVF<g>To$Snap{0}[q22{0}] 0 0
[QuantInstCount] $Snap.$FVF<g>To$SnapTo$FVF<g>{0}[q23{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PSF<pred>To$Snap{0}[q24{0}] 0 0
[QuantInstCount] $Snap.$PSF<pred>To$SnapTo$PSF<pred>{0}[q25{0}] 0 0
[QuantInstCount] k!273{0}[q26{0}] 0 0
[QuantInstCount] k!273{0}[q27{0}] 48 0
[QuantInstCount] k!278{0}[q29{0}] 0 0
[QuantInstCount] k!278{0}[q30{0}] 46 0
[QuantInstCount] k!282{0}[q32{0}] 0 0
[QuantInstCount] k!290{0}[q33{0}] 0 0
[QuantInstCount] k!290{0}[q34{0}] 0 0
[QuantInstCount] k!296{0}[q36{0}] 0 0
[QuantInstCount] k!296{0}[q37{0}] 0 0
[QuantInstCount] k!300{0}[q39{0}] 0 0
[QuantInstCount] k!304{0}[q40{0}] 0 0
[QuantInstCount] k!304{0}[q41{0}] 0 0
[QuantInstCount] k!308{0}[q43{0}] 0 0
[QuantInstCount] k!308{0}[q44{0}] 0 0
[QuantInstCount] k!319{0}[q46{0}] 0 0
[QuantInstCount] k!319{1}[q46{1}] 0 0
[QuantInstCount] k!319{0}[q47{0}] 0 0
[QuantInstCount] k!319{1}[q47{1}] 0 0
[QuantInstCount] k!333{0}[q49{0}] 0 0
[QuantInstCount] k!333{0}[q50{0}] 0 0
[QuantInstCount] k!347{0}[q52{0}] 0 0
[QuantInstCount] k!347{0}[q53{0}] 0 0
[QuantInstCount] k!354{0}[q55{0}] 0 0
[QuantInstCount] k!354{1}[q55{1}] 0 0
[QuantInstCount] k!354{0}[q56{0}] 0 0
[QuantInstCount] k!354{1}[q56{1}] 0 0
[QuantInstCount] k!363{0}[q58{0}] 0 0
[QuantInstCount] k!363{1}[q58{1}] 0 0
[QuantInstCount] k!363{0}[q59{0}] 0 0
[QuantInstCount] k!363{1}[q59{1}] 0 0
[QuantInstCount] k!374{0}[q61{0}] 0 0
[QuantInstCount] k!374{1}[q61{1}] 0 0
[QuantInstCount] k!374{0}[q62{0}] 0 0
[QuantInstCount] k!374{1}[q62{1}] 0 0
[QuantInstCount] k!381{0}[q64{0}] 0 0
[QuantInstCount] k!381{1}[q64{1}] 0 0
[QuantInstCount] k!381{0}[q65{0}] 0 0
[QuantInstCount] k!381{1}[q65{1}] 0 0
[QuantInstCount] k!394{0}[q67{0}] 0 0
[QuantInstCount] k!394{1}[q67{1}] 0 0
[QuantInstCount] k!394{0}[q68{0}] 0 0
[QuantInstCount] k!394{1}[q68{1}] 0 0
[QuantInstCount] k!402{0}[q70{0}] 0 0
[QuantInstCount] k!402{0}[q71{0}] 0 0
[QuantInstCount] k!410{0}[q73{0}] 0 0
[QuantInstCount] k!410{0}[q74{0}] 0 0
[QuantInstCount] k!416{0}[q76{0}] 0 0
[QuantInstCount] k!416{0}[q77{0}] 0 0
