[LOGFILE] Composite-Impl___module.__default.Main-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 308067845b 5.041s
[tool] dummy
[Parse] 394197us
[tool] smt-scope
[Parse] 1918826us
[Graph] 1507189us
[Analysis] 747133us
[Stats] 0 mbqi, 90160 ts, 0 axiom, 120534 quant, 1334394 proof, 660148 ntp, 13951 cdcl,
[Loops] 0 true, 0 false
[Branching] 5 DafnyPreludebpl.690:15{0}[q10{0}] 1.22x DafnyPreludebpl.554:18{0}[q61{0}] 1.6697379786927729x DafnyPreludebpl.606:15{0}[q269{0}] 1.304054054054054x unknown.0:0{0}[q287{0}] 1.6379310344827587x DafnyPreludebpl.593:12{0}[q289{0}] 1.7883096366508688x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 2 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 2241 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 1612 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] DafnyPreludebpl.686:15{0}[q8{0}] 36 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q9{0}] 0 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q10{0}] 98 0
[QuantInstCount] DafnyPreludebpl.708:15{0}[q12{0}] 0 0
[QuantInstCount] DafnyPreludebpl.708:15{0}[q13{0}] 157 0
[QuantInstCount] DafnyPreludebpl.712:15{0}[q15{0}] 0 0
[QuantInstCount] DafnyPreludebpl.712:15{0}[q16{0}] 202 0
[QuantInstCount] DafnyPreludebpl.682:15{0}[q18{0}] 2128 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q19{0}] 0 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q20{0}] 531 0
[QuantInstCount] DafnyPreludebpl.670:15{0}[q22{0}] 17 0
[QuantInstCount] unknown.0:0{0}[q23{0}] 1821 0
[QuantInstCount] DafnyPreludebpl.729:15{0}[q24{0}] 0 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q25{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q26{0}] 306 0
