[LOGFILE] SparseArray-Impl___module.SparseArray.Init-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 26579255b 0.506s
[tool] dummy
[Parse] 33986us
[tool] smt-scope
[Parse] 180852us
[Graph] 65034us
[Analysis] 58399us
[Stats] 0 mbqi, 6277 ts, 0 axiom, 8586 quant, 96490 proof, 36525 ntp, 993 cdcl,
[Loops] 0 true, 0 false
[Branching] 1 DafnyPreludebpl.554:18{0}[q70{0}] 1.2011661807580174x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 1 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 150 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 5 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 33 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q11{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q12{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q13{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q14{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q16{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q17{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q20{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q23{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1197:15{0}[q25{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q26{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q26{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1188:15{0}[q27{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1288:15{0}[q28{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1288:15{0}[q29{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{0}[q31{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{1}[q31{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{0}[q32{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{1}[q32{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q34{0}] 134 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q35{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q36{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q37{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q39{0}] 239 0
