[LOGFILE] predicates-00-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 64435b 0.049s
[tool] dummy
[Parse] 182us
[tool] smt-scope
[Parse] 878us
[Graph] 245us
[Analysis] 101us
[Stats] 0 mbqi, 19 ts, 2 axiom, 2 quant, 1031 proof, 171 ntp, 8 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 1
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 1
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q4{0}] 0 0
[QuantInstCount] $Snap.IntTo$SnapToInt{0}[q5{0}] 0 0
[QuantInstCount] $Snap.$SnapToBoolTo$Snap{0}[q6{0}] 0 0
[QuantInstCount] $Snap.BoolTo$SnapToBool{0}[q7{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$RefTo$Snap{0}[q8{0}] 0 0
[QuantInstCount] $Snap.$RefTo$SnapTo$Ref{0}[q9{0}] 2 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q10{0}] 0 0
[QuantInstCount] $Snap.$PermTo$SnapTo$Perm{0}[q11{0}] 0 0
[QuantInstCount] $Snap.$SnapToWellFoundedOrder<PredicateInstance>To$Snap{0}[q12{0}] 0 0
[QuantInstCount] $Snap.WellFoundedOrder<PredicateInstance>To$SnapToWellFoundedOrder<PredicateInstance>{0}[q13{0}] 0 0
[QuantInstCount] $Snap.$SnapToPredicateInstanceTo$Snap{0}[q14{0}] 0 0
[QuantInstCount] $Snap.PredicateInstanceTo$SnapToPredicateInstance{0}[q15{0}] 0 0
[QuantInstCount] $Snap.$SnapToPredicateInstancesNestedRelationTo$Snap{0}[q16{0}] 0 0
[QuantInstCount] $Snap.PredicateInstancesNestedRelationTo$SnapToPredicateInstancesNestedRelation{0}[q17{0}] 0 0
[QuantInstCount] $Snap.$SnapToPredicateInstancesWellFoundedOrderTo$Snap{0}[q18{0}] 0 0
[QuantInstCount] $Snap.PredicateInstancesWellFoundedOrderTo$SnapToPredicateInstancesWellFoundedOrder{0}[q19{0}] 0 0
[QuantInstCount] prog.predicate_instances_ax_dec{0}[q20{0}] 0 0
[QuantInstCount] prog.predicate_instances_ax_bound{0}[q21{0}] 0 0
[QuantInstCount] prog.nestedTrans{0}[q22{0}] 0 0
[QuantInstCount] prog.nestedTrans{0}[q23{0}] 0 0
[QuantInstCount] prog.nestedReflex{0}[q25{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q26{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q28{0}] 0 0
[QuantInstCount] prog.nestedTrans{0}[q50{0}] 0 0
[QuantInstCount] prog.nestedTrans{0}[q72{0}] 0 0
[QuantInstCount] quant-u-8502{0}[q74{0}] 0 0
[QuantInstCount] quant-u-8503{0}[q75{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 3) to show a single one.
[Parse] 59ms
[Graph] 1ms
[Analysis] 15ms
[Loops] 0 true, 0 false
