[LOGFILE] whileLoop-00-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 27721b 0.047s
[tool] dummy
[Parse] 97us
[tool] smt-scope
[Parse] 445us
[Graph] 112us
[Analysis] 40us
[Stats] 0 mbqi, 13 ts, 0 axiom, 0 quant, 418 proof, 72 ntp, 2 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q4{0}] 0 0
[QuantInstCount] $Snap.IntTo$SnapToInt{0}[q5{0}] 0 0
[QuantInstCount] $Snap.$SnapToBoolTo$Snap{0}[q6{0}] 0 0
[QuantInstCount] $Snap.BoolTo$SnapToBool{0}[q7{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$RefTo$Snap{0}[q8{0}] 0 0
[QuantInstCount] $Snap.$RefTo$SnapTo$Ref{0}[q9{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q10{0}] 0 0
[QuantInstCount] $Snap.$PermTo$SnapTo$Perm{0}[q11{0}] 0 0
[QuantInstCount] $Snap.$SnapToWellFoundedOrder<Int>To$Snap{0}[q12{0}] 0 0
[QuantInstCount] $Snap.WellFoundedOrder<Int>To$SnapToWellFoundedOrder<Int>{0}[q13{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntWellFoundedOrderTo$Snap{0}[q14{0}] 0 0
[QuantInstCount] $Snap.IntWellFoundedOrderTo$SnapToIntWellFoundedOrder{0}[q15{0}] 0 0
[QuantInstCount] prog.integer_ax_dec{0}[q16{0}] 0 0
[QuantInstCount] prog.integer_ax_dec{0}[q17{0}] 0 0
[QuantInstCount] prog.integer_ax_bound{0}[q19{0}] 0 0
[QuantInstCount] prog.integer_ax_bound{0}[q20{0}] 0 0
[QuantInstCount] prog.integer_ax_dec{0}[q22{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q24{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q26{0}] 0 0
[QuantInstCount] prog.integer_ax_dec{0}[q28{0}] 0 0
[tool] axiom-profiler
[Parse] 37ms
[Graph] 1ms
[Analysis] 14ms
[Loops] 0 true, 0 false
