[LOGFILE] SeparationLogicList-CheckWellFormed___module.ListNode.Create-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 302225b 0.052s
[tool] dummy
[Parse] 719us
[tool] smt-scope
[Parse] 2912us
[Graph] 920us
[Analysis] 440us
[Stats] 0 mbqi, 286 ts, 0 axiom, 17 quant, 3159 proof, 678 ntp, 2 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] DafnyPreludebpl.686:15{0}[q8{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q12{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q13{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q15{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q18{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q20{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q21{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q23{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q24{0}] 0 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q26{0}] 0 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q27{0}] 0 0
[QuantInstCount] DafnyPreludebpl.682:15{0}[q29{0}] 0 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q30{0}] 0 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q31{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q33{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q33{1}] 0 0
[QuantInstCount] DafnyPreludebpl.670:15{0}[q34{0}] 0 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q35{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q36{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q37{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q38{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q39{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q41{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q43{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q44{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q46{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q46{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q47{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q48{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q48{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q50{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q52{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q52{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q53{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q54{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q54{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q56{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q58{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q59{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q60{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q61{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q63{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1144:15{0}[q65{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1144:15{0}[q66{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q68{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q68{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q69{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q69{1}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q71{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q72{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q73{0}] 1 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q75{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q76{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q78{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q79{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q80{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q81{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q83{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q84{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1153:15{0}[q86{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1153:15{0}[q87{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q89{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q90{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q91{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q93{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q94{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q96{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q97{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1225:15{0}[q99{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1225:15{0}[q100{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q102{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q103{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q105{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q106{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q107{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q108{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q110{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q111{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q112{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q114{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q116{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q117{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q118{0}] 0 0
