[LOGFILE] Rippling.legacy-Impl___module.__default.P38-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 414318b 0.052s
[tool] dummy
[Parse] 825us
[tool] smt-scope
[Parse] 3311us
[Graph] 1079us
[Analysis] 586us
[Stats] 0 mbqi, 187 ts, 0 axiom, 120 quant, 2868 proof, 768 ntp, 19 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.10:28{0}[q8{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.99:16{0}[q9{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.99:16{0}[q10{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.146:16{0}[q12{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.146:16{0}[q13{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q15{0}] 5 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q16{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.146:16{0}[q17{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.146:16{0}[q18{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q20{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q21{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q22{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q23{0}] 2 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q24{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.99:16{0}[q25{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.99:16{0}[q26{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q29{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q30{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q32{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q33{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q35{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q36{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q39{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q40{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.8:27{0}[q42{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q43{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q43{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q44{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q44{1}] 0 0
[QuantInstCount] Ripplinglegacydfy.99:16{0}[q46{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.99:16{0}[q47{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.146:16{0}[q49{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.146:16{0}[q50{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.99:16{0}[q52{0}] 3 0
