[LOGFILE] SchorrWaite-Impl___module.__default.SchorrWaite_split144-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 9381056b 0.219s
[tool] dummy
[Parse] 14438us
[tool] smt-scope
[Parse] 67061us
[Graph] 23379us
[Analysis] 13531us
[Stats] 0 mbqi, 4018 ts, 0 axiom, 5135 quant, 46380 proof, 13519 ntp, 201 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 2 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 273 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 58 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] SchorrWaitedfy.15:32{0}[q8{0}] 0 0
[QuantInstCount] DafnyPreludebpl.686:15{0}[q9{0}] 2 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q10{0}] 0 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q11{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q13{0}] 0 0
[QuantInstCount] DafnyPreludebpl.682:15{0}[q14{0}] 21 0
[QuantInstCount] DafnyPreludebpl.1197:15{0}[q15{0}] 2 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q16{0}] 0 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q17{0}] 2 0
[QuantInstCount] SchorrWaitedfy.15:32{0}[q19{0}] 0 0
[QuantInstCount] SchorrWaitedfy.15:32{0}[q20{0}] 0 0
[QuantInstCount] DafnyPreludebpl.670:15{0}[q22{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1188:15{0}[q23{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q24{0}] 40 0
[QuantInstCount] DafnyPreludebpl.1171:15{0}[q25{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1171:15{0}[q26{0}] 0 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q28{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q29{0}] 175 0
[QuantInstCount] unknown.0:0{1}[q29{1}] 8 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q30{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q31{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q36{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q37{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q38{0}] 231 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q39{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q40{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q41{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q43{0}] 29 0
[QuantInstCount] SchorrWaitedfy.160:17{0}[q45{0}] 0 0
[QuantInstCount] SchorrWaitedfy.160:17{0}[q46{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q48{0}] 1 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q49{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q50{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q51{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q53{0}] 0 0
[QuantInstCount] SchorrWaitedfy.160:17{0}[q54{0}] 0 0
