[LOGFILE] Rippling.legacy-Impl___module.__default.P2-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 471729b 0.054s
[tool] dummy
[Parse] 922us
[tool] smt-scope
[Parse] 3935us
[Graph] 1265us
[Analysis] 686us
[Stats] 0 mbqi, 224 ts, 0 axiom, 147 quant, 3227 proof, 904 ntp, 23 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 1 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 1 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.10:28{0}[q8{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.99:16{0}[q9{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.99:16{0}[q10{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.146:16{0}[q12{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.146:16{0}[q13{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q15{0}] 4 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q16{0}] 1 0
[QuantInstCount] Ripplinglegacydfy.146:16{0}[q17{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.146:16{0}[q18{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q20{0}] 7 0
[QuantInstCount] unknown.0:0{0}[q21{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q22{0}] 5 0
[QuantInstCount] unknown.0:0{0}[q23{0}] 2 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q24{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.99:16{0}[q25{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.99:16{0}[q26{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q29{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q30{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q32{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q33{0}] 5 0
[QuantInstCount] unknown.0:0{0}[q35{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q36{0}] 5 0
[QuantInstCount] unknown.0:0{0}[q39{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q40{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.34:16{0}[q42{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.34:16{0}[q43{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.8:27{0}[q45{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q46{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q46{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q47{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q47{1}] 0 0
[QuantInstCount] Ripplinglegacydfy.34:16{0}[q49{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.34:16{0}[q50{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.99:16{0}[q52{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.99:16{0}[q53{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.146:16{0}[q55{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.146:16{0}[q56{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.34:16{0}[q58{0}] 2 0
[QuantInstCount] Ripplinglegacydfy.99:16{0}[q59{0}] 3 0
[QuantInstCount] Ripplinglegacydfy.146:16{0}[q60{0}] 6 0
[QuantInstCount] unknown.0:0{0}[q61{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q62{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q64{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q64{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q65{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q65{1}] 1 0
[QuantInstCount] unknown.0:0{0}[q67{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q67{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q68{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q68{1}] 4 0
[QuantInstCount] unknown.0:0{0}[q70{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q70{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q71{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q71{1}] 0 0
[QuantInstCount] Ripplinglegacydfy.10:28{0}[q73{0}] 3 0
