[LOGFILE] Queue-Impl___module.Queue.Enqueue-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 206841068b 3.188s
[tool] dummy
[Parse] 228756us
[tool] smt-scope
[Parse] 1287158us
[Graph] 921370us
[Analysis] 487072us
[Stats] 0 mbqi, 34604 ts, 0 axiom, 81963 quant, 600401 proof, 226576 ntp, 3744 cdcl,
[Loops] 0 true, 0 false
[Branching] 11 DafnyPreludebpl.557:15{0}[q95{0}] 1.195x DafnyPreludebpl.554:18{0}[q98{0}] 1.761075350246119x unknown.0:0{0}[q402{0}] 1.4318181818181819x unknown.0:0{0}[q404{0}] 1.4444444444444444x unknown.0:0{0}[q442{0}] 1.1441441441441442x unknown.0:0{0}[q444{0}] 1.3064516129032258x unknown.0:0{0}[q458{0}] 1.303370786516854x unknown.0:0{0}[q464{0}] 1.196078431372549x DafnyPreludebpl.606:15{0}[q468{0}] 1.3020833333333333x unknown.0:0{0}[q486{0}] 1.1147540983606556x unknown.0:0{0}[q488{0}] 1.3636363636363635x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 2 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 3019 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] DafnyPreludebpl.686:15{0}[q8{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q12{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q13{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q14{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q15{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q17{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q18{0}] 0 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q20{0}] 0 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q21{0}] 0 0
[QuantInstCount] DafnyPreludebpl.708:15{0}[q23{0}] 0 0
[QuantInstCount] DafnyPreludebpl.708:15{0}[q24{0}] 437 0
[QuantInstCount] DafnyPreludebpl.712:15{0}[q26{0}] 0 0
[QuantInstCount] DafnyPreludebpl.712:15{0}[q27{0}] 192 0
[QuantInstCount] DafnyPreludebpl.682:15{0}[q29{0}] 512 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q30{0}] 0 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q31{0}] 474 0
[QuantInstCount] unknown.0:0{0}[q34{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q37{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q40{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q43{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q45{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q45{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q46{0}] 605 0
[QuantInstCount] unknown.0:0{1}[q46{1}] 1358 0
[QuantInstCount] DafnyPreludebpl.670:15{0}[q47{0}] 4 0
[QuantInstCount] DafnyPreludebpl.729:15{0}[q48{0}] 0 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q49{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q50{0}] 3027 0
[QuantInstCount] unknown.0:0{1}[q50{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q51{0}] 10 0
[QuantInstCount] unknown.0:0{0}[q52{0}] 2429 0
[QuantInstCount] unknown.0:0{0}[q53{0}] 1472 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q54{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q55{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q56{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q58{0}] 2381 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q60{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q61{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q63{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q63{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q64{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q65{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q65{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q67{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q69{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q69{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q70{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q71{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q71{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q73{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q75{0}] 4028 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q76{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q76{1}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q77{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q78{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q79{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q80{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q82{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1144:15{0}[q84{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1144:15{0}[q85{0}] 237 0
[QuantInstCount] unknown.0:0{0}[q87{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q87{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q88{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q88{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q90{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q90{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q91{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q91{1}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q93{0}] 4276 0
