[LOGFILE] Rippling.legacy-Impl___module.__default.P65-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 31140931b 0.658s
[tool] dummy
[Parse] 43906us
[tool] smt-scope
[Parse] 194752us
[Graph] 93193us
[Analysis] 196776us
[Stats] 0 mbqi, 5659 ts, 0 axiom, 22411 quant, 106385 proof, 38978 ntp, 627 cdcl,
[Loops] 14 true, 0 false
[OneLoop] 47 repetitions, true-loop, Ripplinglegacydfy.561:19{0}[q246{0}] -> Ripplinglegacydfy.34:16{0}[q174{0}]
[OneLoop] 46 repetitions, true-loop, Ripplinglegacydfy.34:16{0}[q174{0}] -> Ripplinglegacydfy.561:19{0}[q246{0}]
[OneLoop] 46 repetitions, true-loop, unknown.0:0{0}[q48{0}] -> Ripplinglegacydfy.34:16{0}[q174{0}] -> unknown.0:0{0}[q119{0}] -> Ripplinglegacydfy.562:19{1}[q240{1}] -> Ripplinglegacydfy.8:27{0}[q72{0}] -> Ripplinglegacydfy.561:19{0}[q246{0}]
[OneLoop] 46 repetitions, true-loop, Ripplinglegacydfy.34:16{0}[q174{0}] -> unknown.0:0{0}[q119{0}] -> Ripplinglegacydfy.562:19{1}[q240{1}] -> Ripplinglegacydfy.8:27{0}[q72{0}] -> unknown.0:0{0}[q48{0}] -> Ripplinglegacydfy.561:19{0}[q246{0}]
[OneLoop] 46 repetitions, true-loop, Ripplinglegacydfy.561:19{0}[q246{0}] -> unknown.0:0{0}[q119{0}] -> Ripplinglegacydfy.562:19{1}[q240{1}] -> Ripplinglegacydfy.34:16{0}[q174{0}] -> Ripplinglegacydfy.8:27{0}[q72{0}] -> unknown.0:0{0}[q48{0}]
[OneLoop] 46 repetitions, true-loop, unknown.0:0{0}[q119{0}] -> Ripplinglegacydfy.34:16{0}[q174{0}] -> Ripplinglegacydfy.562:19{1}[q240{1}] -> Ripplinglegacydfy.8:27{0}[q72{0}] -> Ripplinglegacydfy.561:19{0}[q246{0}] -> unknown.0:0{0}[q48{0}]
[OneLoop] 45 repetitions, true-loop, Ripplinglegacydfy.8:27{0}[q72{0}] -> Ripplinglegacydfy.34:16{0}[q174{0}] -> unknown.0:0{0}[q119{0}] -> Ripplinglegacydfy.562:19{1}[q240{1}] -> Ripplinglegacydfy.561:19{0}[q246{0}] -> unknown.0:0{0}[q48{0}]
[OneLoop] 45 repetitions, true-loop, Ripplinglegacydfy.34:16{0}[q174{0}] -> unknown.0:0{0}[q119{0}] -> Ripplinglegacydfy.562:19{1}[q240{1}] -> Ripplinglegacydfy.8:27{0}[q72{0}] -> unknown.0:0{0}[q48{0}] -> Ripplinglegacydfy.561:19{0}[q246{0}]
[OneLoop] 44 repetitions, true-loop, Ripplinglegacydfy.8:27{0}[q32{0}] -> Ripplinglegacydfy.34:16{0}[q174{0}] -> unknown.0:0{0}[q119{0}] -> Ripplinglegacydfy.562:19{1}[q240{1}] -> Ripplinglegacydfy.8:27{0}[q72{0}] -> Ripplinglegacydfy.561:19{0}[q246{0}] -> unknown.0:0{0}[q48{0}]
[ExtraLoop] 44
[OneLoop] 44 repetitions, true-loop, unknown.0:0{0}[q158{0}] -> Ripplinglegacydfy.8:27{0}[q72{0}] -> unknown.0:0{0}[q119{0}] -> Ripplinglegacydfy.34:16{0}[q174{0}] -> Ripplinglegacydfy.562:19{1}[q240{1}] -> Ripplinglegacydfy.34:16{0}[q42{0}] -> unknown.0:0{0}[q48{0}] -> Ripplinglegacydfy.561:19{0}[q246{0}]
[OneLoop] 43 repetitions, true-loop, unknown.0:0{0}[q158{0}] -> unknown.0:0{0}[q48{0}] -> Ripplinglegacydfy.8:27{0}[q72{0}] -> Ripplinglegacydfy.34:16{0}[q174{0}] -> unknown.0:0{0}[q119{0}]
