[LOGFILE] KatzManna-Impl___module.__default.NinetyOne-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 843490b 0.076s
[tool] dummy
[Parse] 1323us
[tool] smt-scope
[Parse] 4212us
[Graph] 1455us
[Analysis] 712us
[Stats] 0 mbqi, 515 ts, 0 axiom, 51 quant, 3071 proof, 845 ntp, 60 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 4 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 4 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q11{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q12{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q13{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q14{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q15{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q17{0}] 1 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q19{0}] 18 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q20{0}] 4 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q21{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q22{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q23{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q25{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q29{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q30{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1647:14{0}[q32{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1647:14{0}[q33{0}] 20 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q35{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q36{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q62{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q64{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q66{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q68{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q70{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q72{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q74{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q76{0}] 0 0
[QuantInstCount] KatzMannadfy.9:3{0}[q78{0}] 0 0
[QuantInstCount] KatzMannadfy.9:3{0}[q79{0}] 0 0
[QuantInstCount] KatzMannadfy.9:3{0}[q80{0}] 0 0
[QuantInstCount] KatzMannadfy.9:3{0}[q82{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q84{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q85{0}] 0 0
[tool] axiom-profiler
[Parse] 183ms
[Graph] 1ms
[Analysis] 17ms
[Loops] 0 true, 0 false
