[LOGFILE] ExtensibleArray-CheckWellformed___module.ExtensibleArray.Vali-n0-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 73641265b 0.821s
[tool] dummy
[Parse] 41268us
[tool] smt-scope
[Parse] 96470us
[Graph] 33308us
[Analysis] 50627us
[Stats] 0 mbqi, 6846 ts, 0 axiom, 4219 quant, 68612 proof, 31462 ntp, 429 cdcl,
[Loops] 0 true, 0 false
[Branching] 3 unknown.0:0{0}[q379{0}] 1.1428571428571428x unknown.0:0{0}[q425{0}] 1.5x unknown.0:0{0}[q463{0}] 1.5x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 65 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 144 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 7 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 144 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] DafnyPreludebpl.686:15{0}[q8{0}] 18 0
[QuantInstCount] unknown.0:0{0}[q9{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q10{0}] 0 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q12{0}] 0 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q13{0}] 0 0
[QuantInstCount] DafnyPreludebpl.708:15{0}[q15{0}] 0 0
[QuantInstCount] DafnyPreludebpl.708:15{0}[q16{0}] 63 0
[QuantInstCount] DafnyPreludebpl.712:15{0}[q18{0}] 0 0
[QuantInstCount] DafnyPreludebpl.712:15{0}[q19{0}] 8 0
[QuantInstCount] DafnyPreludebpl.682:15{0}[q21{0}] 14 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q25{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q26{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q27{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q28{0}] 0 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q30{0}] 0 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q31{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q33{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q33{1}] 14 0
[QuantInstCount] unknown.0:0{0}[q34{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q34{1}] 14 0
[QuantInstCount] DafnyPreludebpl.670:15{0}[q35{0}] 1 0
[QuantInstCount] DafnyPreludebpl.729:15{0}[q36{0}] 0 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q37{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q38{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q38{1}] 35 0
[QuantInstCount] unknown.0:0{0}[q39{0}] 13 0
[QuantInstCount] unknown.0:0{0}[q40{0}] 12 0
[QuantInstCount] unknown.0:0{0}[q41{0}] 28 0
[QuantInstCount] ExtensibleArraydfy.29:20{0}[q42{0}] 0 0
[QuantInstCount] ExtensibleArraydfy.25:16{0}[q43{0}] 0 0
[QuantInstCount] ExtensibleArraydfy.38:13{0}[q44{0}] 0 0
[QuantInstCount] ExtensibleArraydfy.38:13{1}[q44{1}] 0 0
[QuantInstCount] ExtensibleArraydfy.39:13{0}[q45{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q46{0}] 0 0
[QuantInstCount] ExtensibleArraydfy.29:20{0}[q47{0}] 0 0
[QuantInstCount] ExtensibleArraydfy.25:16{0}[q49{0}] 0 0
[QuantInstCount] ExtensibleArraydfy.38:13{0}[q51{0}] 0 0
[QuantInstCount] ExtensibleArraydfy.38:13{1}[q51{1}] 0 0
[QuantInstCount] ExtensibleArraydfy.39:13{0}[q53{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q55{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q57{0}] 12 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q58{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q59{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q59{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q60{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q61{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q61{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q63{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q65{0}] 0 0
