[LOGFILE] Rippling.legacy-CheckWellformed___module.__default.len-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 167633b 0.047s
[tool] dummy
[Parse] 438us
[tool] smt-scope
[Parse] 1725us
[Graph] 584us
[Analysis] 271us
[Stats] 0 mbqi, 126 ts, 0 axiom, 5 quant, 1971 proof, 364 ntp, 2 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.10:28{0}[q8{0}] 0 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q9{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q10{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q11{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q12{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q13{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q14{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q16{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q17{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q19{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q20{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q22{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q23{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q26{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q27{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.139:16{0}[q29{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.139:16{0}[q30{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.8:27{0}[q32{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.139:16{0}[q33{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.139:16{0}[q34{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q36{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q36{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q37{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q37{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q39{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q39{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q40{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q40{1}] 0 0
[QuantInstCount] Ripplinglegacydfy.139:16{0}[q42{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.139:16{0}[q43{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.10:28{0}[q45{0}] 1 0
[QuantInstCount] Ripplinglegacydfy.10:28{0}[q46{0}] 1 0
[QuantInstCount] Ripplinglegacydfy.10:28{0}[q47{0}] 1 0
[QuantInstCount] Ripplinglegacydfy.8:27{0}[q48{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.8:27{0}[q49{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q50{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.10:28{0}[q51{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.10:28{0}[q52{0}] 1 0
[QuantInstCount] Ripplinglegacydfy.10:28{0}[q54{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.10:28{0}[q55{0}] 1 0
[QuantInstCount] Ripplinglegacydfy.139:16{0}[q57{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.8:27{0}[q58{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.8:27{0}[q59{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q67{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q68{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q69{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q70{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q72{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q73{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q75{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q76{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q78{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q79{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q81{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q82{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q84{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q85{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.10:28{0}[q87{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.8:27{0}[q88{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q89{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q103{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q107{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.10:28{0}[q142{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.139:16{0}[q144{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.139:16{0}[q146{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.139:16{0}[q148{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q150{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q152{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q154{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q156{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q158{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q160{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q162{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q164{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q166{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q168{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q170{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q172{0}] 0 0
[tool] axiom-profiler
[Parse] 106ms
[Graph] 1ms
[Analysis] 15ms
[Loops] 0 true, 0 false
