[LOGFILE] BinaryTree-Impl___module.IntSet.InsertHelper-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 283659522b 3.529s
[tool] dummy
[Parse] 223126us
[tool] smt-scope
[Parse] 972885us
[Graph] 633164us
[Analysis] 409920us
[Stats] 0 mbqi, 22490 ts, 0 axiom, 66316 quant, 533746 proof, 258908 ntp, 3611 cdcl,
[Loops] 0 true, 0 false
[Branching] 1 DafnyPreludebpl.554:18{0}[q74{0}] 1.0291777188328912x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 28 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 2060 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 37 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 415 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] DafnyPreludebpl.686:15{0}[q8{0}] 511 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q9{0}] 0 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q10{0}] 18 0
[QuantInstCount] DafnyPreludebpl.708:15{0}[q12{0}] 0 0
[QuantInstCount] DafnyPreludebpl.708:15{0}[q13{0}] 1653 0
[QuantInstCount] DafnyPreludebpl.712:15{0}[q15{0}] 0 0
[QuantInstCount] DafnyPreludebpl.712:15{0}[q16{0}] 1379 0
[QuantInstCount] DafnyPreludebpl.682:15{0}[q18{0}] 1196 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q19{0}] 0 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q20{0}] 109 0
[QuantInstCount] DafnyPreludebpl.670:15{0}[q22{0}] 16 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q26{0}] 2 0
