[LOGFILE] UltraFilter-Impl___module.__default.Theorem-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 542173b 0.057s
[tool] dummy
[Parse] 1151us
[tool] smt-scope
[Parse] 4561us
[Graph] 1513us
[Analysis] 800us
[Stats] 0 mbqi, 646 ts, 0 axiom, 85 quant, 4414 proof, 1115 ntp, 7 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] DafnyPreludebpl.708:15{0}[q8{0}] 0 0
[QuantInstCount] DafnyPreludebpl.708:15{0}[q9{0}] 0 0
[QuantInstCount] DafnyPreludebpl.712:15{0}[q11{0}] 0 0
[QuantInstCount] DafnyPreludebpl.712:15{0}[q12{0}] 0 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q14{0}] 0 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q15{0}] 0 0
[QuantInstCount] UltraFilterdfy.19:11{0}[q17{0}] 0 0
[QuantInstCount] UltraFilterdfy.19:11{1}[q17{1}] 0 0
[QuantInstCount] UltraFilterdfy.19:11{0}[q18{0}] 0 0
[QuantInstCount] UltraFilterdfy.19:11{1}[q18{1}] 0 0
[QuantInstCount] UltraFilterdfy.16:31{0}[q19{0}] 0 0
[QuantInstCount] UltraFilterdfy.19:11{0}[q20{0}] 0 0
[QuantInstCount] UltraFilterdfy.19:11{1}[q20{1}] 0 0
[QuantInstCount] UltraFilterdfy.19:11{0}[q22{0}] 0 0
[QuantInstCount] UltraFilterdfy.19:11{1}[q22{1}] 0 0
[QuantInstCount] UltraFilterdfy.16:31{0}[q24{0}] 0 0
[QuantInstCount] DafnyPreludebpl.670:15{0}[q26{0}] 0 0
[QuantInstCount] DafnyPreludebpl.724:15{0}[q27{0}] 0 0
[QuantInstCount] DafnyPreludebpl.729:15{0}[q28{0}] 0 0
[QuantInstCount] DafnyPreludebpl.737:15{0}[q29{0}] 0 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q30{0}] 0 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q31{0}] 1 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q32{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q32{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q33{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q34{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q34{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q36{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q38{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q39{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q39{1}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q40{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q41{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q42{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q43{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q45{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q47{0}] 2 0
[QuantInstCount] DafnyPreludebpl.704:15{0}[q48{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q49{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q50{0}] 0 0
[QuantInstCount] UltraFilterdfy.10:11{0}[q52{0}] 0 0
[QuantInstCount] UltraFilterdfy.10:11{1}[q52{1}] 0 0
[QuantInstCount] UltraFilterdfy.11:11{0}[q53{0}] 0 0
[QuantInstCount] UltraFilterdfy.8:26{0}[q54{0}] 0 0
[QuantInstCount] UltraFilterdfy.10:11{0}[q55{0}] 0 0
[QuantInstCount] UltraFilterdfy.10:11{1}[q55{1}] 0 0
[QuantInstCount] UltraFilterdfy.11:11{0}[q57{0}] 0 0
[QuantInstCount] UltraFilterdfy.8:26{0}[q59{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q61{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q62{0}] 1 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q64{0}] 2 0
[QuantInstCount] DafnyPreludebpl.337:13{0}[q65{0}] 0 0
[QuantInstCount] DafnyPreludebpl.335:17{0}[q66{0}] 0 0
[QuantInstCount] DafnyPreludebpl.337:13{0}[q67{0}] 0 0
[QuantInstCount] DafnyPreludebpl.335:17{0}[q69{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q71{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q72{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q73{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q75{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q77{0}] 2 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q78{0}] 2 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q79{0}] 10 0
[QuantInstCount] DafnyPreludebpl.733:15{0}[q80{0}] 0 0
[QuantInstCount] DafnyPreludebpl.741:15{0}[q81{0}] 0 0
[QuantInstCount] UltraFilterdfy.10:11{0}[q82{0}] 0 0
[QuantInstCount] UltraFilterdfy.10:11{1}[q82{1}] 0 0
[QuantInstCount] UltraFilterdfy.11:11{0}[q83{0}] 0 0
[QuantInstCount] UltraFilterdfy.8:26{0}[q84{0}] 0 0
[QuantInstCount] UltraFilterdfy.10:11{0}[q85{0}] 0 0
[QuantInstCount] UltraFilterdfy.10:11{1}[q85{1}] 0 0
[QuantInstCount] UltraFilterdfy.11:11{0}[q87{0}] 0 0
[QuantInstCount] UltraFilterdfy.8:26{0}[q89{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q97{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q98{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q99{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q100{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q102{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q103{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q105{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q105{1}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q106{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q107{0}] 1 0
[QuantInstCount] UltraFilterdfy.19:11{0}[q108{0}] 0 0
[QuantInstCount] UltraFilterdfy.19:11{1}[q108{1}] 0 0
[QuantInstCount] UltraFilterdfy.19:11{0}[q109{0}] 0 0
[QuantInstCount] UltraFilterdfy.19:11{1}[q109{1}] 0 0
[QuantInstCount] UltraFilterdfy.16:31{0}[q110{0}] 0 0
[QuantInstCount] UltraFilterdfy.19:11{0}[q111{0}] 0 0
[QuantInstCount] UltraFilterdfy.19:11{1}[q111{1}] 0 0
