[LOGFILE] Rippling.legacy-Impl___module.__default.P32-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 228025b 0.049s
[tool] dummy
[Parse] 527us
[tool] smt-scope
[Parse] 2285us
[Graph] 731us
[Analysis] 502us
[Stats] 0 mbqi, 102 ts, 0 axiom, 77 quant, 1831 proof, 467 ntp, 15 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q8{0}] 1 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q9{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q10{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q11{0}] 4 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q12{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q13{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q14{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q17{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q18{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.8:27{0}[q20{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q21{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q21{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q22{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q22{1}] 0 0
[QuantInstCount] Ripplinglegacydfy.79:16{0}[q24{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.79:16{0}[q25{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.79:16{0}[q27{0}] 6 0
[QuantInstCount] unknown.0:0{0}[q28{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q28{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q29{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q29{1}] 4 0
[QuantInstCount] Ripplinglegacydfy.79:16{0}[q31{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.79:16{0}[q32{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q34{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q34{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q35{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q35{1}] 0 0
[QuantInstCount] Ripplinglegacydfy.8:27{0}[q37{0}] 6 0
[QuantInstCount] Ripplinglegacydfy.8:27{0}[q38{0}] 10 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q39{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.79:16{0}[q40{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.79:16{0}[q41{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.8:27{0}[q43{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.8:27{0}[q44{0}] 10 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q52{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q53{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q54{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q55{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.8:27{0}[q57{0}] 1 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q58{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q71{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q96{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q96{1}] 0 0
[QuantInstCount] Ripplinglegacydfy.79:16{0}[q98{0}] 12 0
[QuantInstCount] Ripplinglegacydfy.79:16{0}[q100{0}] 6 0
[QuantInstCount] unknown.0:0{0}[q102{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q102{1}] 0 0
[QuantInstCount] Ripplinglegacydfy.79:16{0}[q104{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q106{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q108{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q110{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q112{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q114{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q116{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q118{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.462:18{0}[q120{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.462:18{1}[q120{1}] 0 0
[QuantInstCount] Ripplinglegacydfy.462:18{0}[q121{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.462:18{1}[q121{1}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 2) to show a single one.
[Parse] 115ms
[Graph] 1ms
[Analysis] Err 5ms Sequence contains no matching element
[Loops] 0 true, 0 false
