[LOGFILE] SchorrWaite-Impl___module.__default.IterativeMark_split1-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 26279909b 0.515s
[tool] dummy
[Parse] 36644us
[tool] smt-scope
[Parse] 169051us
[Graph] 56171us
[Analysis] 38017us
[Stats] 0 mbqi, 8858 ts, 0 axiom, 12948 quant, 106193 proof, 32687 ntp, 1026 cdcl,
[Loops] 0 true, 0 false
[Branching] 2 SchorrWaitedfy.106:22{0}[q620{0}] 2.744186046511628x SchorrWaitedfy.116:22{0}[q630{0}] 2.7551020408163267x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 2 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 691 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 335 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] DafnyPreludebpl.686:15{0}[q8{0}] 2 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q9{0}] 0 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q10{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q12{0}] 0 0
[QuantInstCount] DafnyPreludebpl.682:15{0}[q13{0}] 141 0
[QuantInstCount] DafnyPreludebpl.1197:15{0}[q14{0}] 14 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q15{0}] 0 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q16{0}] 2 0
[QuantInstCount] DafnyPreludebpl.670:15{0}[q18{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1188:15{0}[q19{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q20{0}] 105 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q21{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q22{0}] 343 0
[QuantInstCount] unknown.0:0{1}[q22{1}] 25 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q26{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q27{0}] 1 0
